wavelength,absorbance,subtracted_absorbance
9.250000000000000000e+02,8.100000000000000255e-02,2.000000000000001776e-03
9.300000000000000000e+02,8.899999999999999578e-02,6.666666666666765106e-04
9.350000000000000000e+02,1.000000000000000056e-01,-9.999999999999870104e-04
9.400000000000000000e+02,1.120000000000000023e-01,-1.833333333333339588e-03
9.450000000000000000e+02,1.290000000000000036e-01,-4.166666666666679619e-03
9.500000000000000000e+02,1.529999999999999971e-01,-6.833333333333357906e-03
9.550000000000000000e+02,1.829999999999999960e-01,-9.166666666666684060e-03
9.600000000000000000e+02,2.069999999999999896e-01,-1.216666666666665897e-02
9.650000000000000000e+02,2.169999999999999984e-01,-1.300000000000001155e-02
9.700000000000000000e+02,2.220000000000000029e-01,-1.299999999999998379e-02
9.750000000000000000e+02,2.240000000000000047e-01,-1.366666666666666030e-02
9.800000000000000000e+02,2.230000000000000038e-01,-1.399999999999995692e-02
9.850000000000000000e+02,2.200000000000000011e-01,-1.283333333333333548e-02
9.900000000000000000e+02,2.119999999999999940e-01,-1.216666666666671448e-02
9.950000000000000000e+02,2.079999999999999905e-01,-1.183333333333333459e-02
