wavelength,absorbance,subtracted_absorbance
7.350000000000000000e+02,4.499999999999999833e-02,-1.499999999999994393e-03
7.400000000000000000e+02,4.599999999999999922e-02,-9.999999999999939493e-04
7.450000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.500000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.550000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.600000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.650000000000000000e+02,4.599999999999999922e-02,-8.333333333333317605e-04
7.700000000000000000e+02,4.599999999999999922e-02,-4.999999999999935052e-04
7.750000000000000000e+02,4.599999999999999922e-02,-1.666666666666621888e-04
7.800000000000000000e+02,4.599999999999999922e-02,5.000000000000073830e-04
7.850000000000000000e+02,4.499999999999999833e-02,-1.666666666666621888e-04
7.900000000000000000e+02,4.499999999999999833e-02,6.666666666666695718e-04
7.950000000000000000e+02,4.399999999999999745e-02,6.938893903907228378e-18
8.000000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.050000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.100000000000000000e+02,4.299999999999999656e-02,-6.938893903907228378e-18
8.150000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.200000000000000000e+02,4.399999999999999745e-02,1.666666666666691277e-04
8.250000000000000000e+02,4.499999999999999833e-02,3.333333333333382553e-04
8.300000000000000000e+02,4.800000000000000100e-02,1.000000000000007827e-03
8.350000000000000000e+02,5.000000000000000278e-02,6.666666666666695718e-04
8.400000000000000000e+02,5.000000000000000278e-02,1.666666666666691277e-04
8.450000000000000000e+02,5.099999999999999672e-02,3.333333333333313164e-04
8.500000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-04
8.550000000000000000e+02,5.299999999999999850e-02,1.000000000000000888e-03
8.600000000000000000e+02,5.399999999999999939e-02,5.000000000000004441e-04
8.650000000000000000e+02,5.600000000000000117e-02,5.000000000000004441e-04
8.700000000000000000e+02,5.899999999999999689e-02,5.000000000000004441e-04
8.750000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
8.800000000000000000e+02,6.099999999999999867e-02,6.666666666666695718e-04
8.850000000000000000e+02,5.999999999999999778e-02,5.000000000000004441e-04
8.900000000000000000e+02,5.999999999999999778e-02,8.333333333333317605e-04
8.950000000000000000e+02,5.999999999999999778e-02,0.000000000000000000e+00
9.000000000000000000e+02,6.099999999999999867e-02,-1.666666666666691277e-04
9.050000000000000000e+02,6.300000000000000044e-02,3.333333333333382553e-04
9.100000000000000000e+02,6.500000000000000222e-02,-1.666666666666621888e-04
9.150000000000000000e+02,6.800000000000000488e-02,-1.666666666666621888e-04
9.200000000000000000e+02,7.199999999999999456e-02,1.666666666666621888e-04
9.250000000000000000e+02,7.900000000000000078e-02,0.000000000000000000e+00
9.300000000000000000e+02,8.799999999999999489e-02,-3.333333333333243775e-04
9.350000000000000000e+02,1.000000000000000056e-01,-9.999999999999870104e-04
9.400000000000000000e+02,1.120000000000000023e-01,-1.833333333333339588e-03
9.450000000000000000e+02,1.310000000000000053e-01,-2.166666666666677843e-03
9.500000000000000000e+02,1.570000000000000007e-01,-2.833333333333354354e-03
9.550000000000000000e+02,1.880000000000000004e-01,-4.166666666666679619e-03
9.600000000000000000e+02,2.139999999999999958e-01,-5.166666666666652752e-03
9.650000000000000000e+02,2.240000000000000047e-01,-6.000000000000005329e-03
9.700000000000000000e+02,2.290000000000000091e-01,-5.999999999999977573e-03
9.750000000000000000e+02,2.310000000000000109e-01,-6.666666666666654084e-03
9.800000000000000000e+02,2.310000000000000109e-01,-5.999999999999949818e-03
9.850000000000000000e+02,2.260000000000000064e-01,-6.833333333333330151e-03
9.900000000000000000e+02,2.169999999999999984e-01,-7.166666666666710039e-03
9.950000000000000000e+02,2.129999999999999949e-01,-6.833333333333330151e-03
