wavelength,absorbance,subtracted_absorbance
8.350000000000000000e+02,4.900000000000000189e-02,-3.333333333333313164e-04
8.400000000000000000e+02,4.900000000000000189e-02,-8.333333333333317605e-04
8.450000000000000000e+02,5.000000000000000278e-02,-6.666666666666626329e-04
8.500000000000000000e+02,5.099999999999999672e-02,-5.000000000000004441e-04
8.550000000000000000e+02,5.199999999999999761e-02,0.000000000000000000e+00
8.600000000000000000e+02,5.299999999999999850e-02,-5.000000000000004441e-04
8.650000000000000000e+02,5.500000000000000028e-02,-5.000000000000004441e-04
8.700000000000000000e+02,5.800000000000000294e-02,-4.999999999999935052e-04
8.750000000000000000e+02,5.999999999999999778e-02,-1.166666666666670016e-03
8.800000000000000000e+02,5.899999999999999689e-02,-1.333333333333332205e-03
8.850000000000000000e+02,5.899999999999999689e-02,-5.000000000000004441e-04
8.900000000000000000e+02,5.899999999999999689e-02,-1.666666666666691277e-04
8.950000000000000000e+02,5.899999999999999689e-02,-1.000000000000000888e-03
9.000000000000000000e+02,5.999999999999999778e-02,-1.166666666666670016e-03
9.050000000000000000e+02,6.199999999999999956e-02,-6.666666666666626329e-04
9.100000000000000000e+02,6.400000000000000133e-02,-1.166666666666663077e-03
9.150000000000000000e+02,6.700000000000000400e-02,-1.166666666666663077e-03
9.200000000000000000e+02,7.099999999999999367e-02,-8.333333333333386994e-04
9.250000000000000000e+02,7.799999999999999989e-02,-1.000000000000000888e-03
9.300000000000000000e+02,8.699999999999999400e-02,-1.333333333333325266e-03
9.350000000000000000e+02,9.900000000000000466e-02,-1.999999999999987899e-03
9.400000000000000000e+02,1.110000000000000014e-01,-2.833333333333340476e-03
9.450000000000000000e+02,1.300000000000000044e-01,-3.166666666666678731e-03
9.500000000000000000e+02,1.549999999999999989e-01,-4.833333333333356130e-03
9.550000000000000000e+02,1.869999999999999996e-01,-5.166666666666680507e-03
9.600000000000000000e+02,2.129999999999999949e-01,-6.166666666666653640e-03
9.650000000000000000e+02,2.230000000000000038e-01,-7.000000000000006217e-03
9.700000000000000000e+02,2.280000000000000082e-01,-6.999999999999978462e-03
9.750000000000000000e+02,2.300000000000000100e-01,-7.666666666666654972e-03
9.800000000000000000e+02,2.300000000000000100e-01,-6.999999999999950706e-03
9.850000000000000000e+02,2.250000000000000056e-01,-7.833333333333331039e-03
9.900000000000000000e+02,2.169999999999999984e-01,-7.166666666666710039e-03
9.950000000000000000e+02,2.129999999999999949e-01,-6.833333333333330151e-03
