wavelength,absorbance,subtracted_absorbance
5.050000000000000000e+02,4.399999999999999745e-02,5.666666666666660135e-03
5.100000000000000000e+02,4.399999999999999745e-02,5.666666666666660135e-03
5.150000000000000000e+02,4.299999999999999656e-02,4.499999999999997058e-03
5.200000000000000000e+02,4.299999999999999656e-02,4.499999999999997058e-03
5.250000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
5.300000000000000000e+02,4.299999999999999656e-02,4.499999999999997058e-03
5.350000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
5.400000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.450000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.500000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
5.550000000000000000e+02,4.100000000000000172e-02,2.000000000000001776e-03
5.600000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
5.650000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.700000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.750000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
5.800000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
5.850000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
5.900000000000000000e+02,4.000000000000000083e-02,3.333333333333313164e-04
5.950000000000000000e+02,4.000000000000000083e-02,5.000000000000004441e-04
6.000000000000000000e+02,4.000000000000000083e-02,1.666666666666621888e-04
6.050000000000000000e+02,4.000000000000000083e-02,1.666666666666621888e-04
6.100000000000000000e+02,4.000000000000000083e-02,1.666666666666621888e-04
6.150000000000000000e+02,4.000000000000000083e-02,5.000000000000004441e-04
6.200000000000000000e+02,4.000000000000000083e-02,6.666666666666626329e-04
6.250000000000000000e+02,4.000000000000000083e-02,6.666666666666626329e-04
6.300000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
6.350000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
6.400000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
6.450000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
6.500000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
6.550000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
6.600000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.650000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.700000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
6.750000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
6.800000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
6.850000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
6.900000000000000000e+02,4.000000000000000083e-02,1.833333333333332649e-03
6.950000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
7.000000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
7.050000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
7.100000000000000000e+02,4.200000000000000261e-02,1.333333333333339144e-03
7.150000000000000000e+02,4.399999999999999745e-02,2.333333333333333093e-03
7.200000000000000000e+02,4.399999999999999745e-02,2.166666666666663965e-03
7.250000000000000000e+02,4.499999999999999833e-02,2.333333333333333093e-03
7.300000000000000000e+02,4.700000000000000011e-02,2.500000000000009159e-03
7.350000000000000000e+02,4.900000000000000189e-02,2.500000000000009159e-03
7.400000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
7.450000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.500000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.550000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.600000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.650000000000000000e+02,5.000000000000000278e-02,3.166666666666671792e-03
7.700000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.750000000000000000e+02,5.000000000000000278e-02,3.833333333333341364e-03
7.800000000000000000e+02,4.900000000000000189e-02,3.500000000000010048e-03
7.850000000000000000e+02,4.900000000000000189e-02,3.833333333333341364e-03
7.900000000000000000e+02,4.800000000000000100e-02,3.666666666666672236e-03
7.950000000000000000e+02,4.800000000000000100e-02,4.000000000000010492e-03
8.000000000000000000e+02,4.800000000000000100e-02,4.833333333333335313e-03
8.050000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.100000000000000000e+02,4.700000000000000011e-02,3.999999999999996614e-03
8.150000000000000000e+02,4.800000000000000100e-02,4.833333333333335313e-03
8.200000000000000000e+02,4.900000000000000189e-02,5.166666666666673569e-03
8.250000000000000000e+02,4.900000000000000189e-02,4.333333333333341808e-03
8.300000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-03
8.350000000000000000e+02,5.399999999999999939e-02,4.666666666666666186e-03
8.400000000000000000e+02,5.399999999999999939e-02,4.166666666666665741e-03
8.450000000000000000e+02,5.500000000000000028e-02,4.333333333333334869e-03
8.500000000000000000e+02,5.600000000000000117e-02,4.500000000000003997e-03
8.550000000000000000e+02,5.700000000000000205e-02,5.000000000000004441e-03
8.600000000000000000e+02,5.800000000000000294e-02,4.500000000000003997e-03
8.650000000000000000e+02,5.999999999999999778e-02,4.499999999999997058e-03
8.700000000000000000e+02,6.300000000000000044e-02,4.500000000000003997e-03
8.750000000000000000e+02,6.600000000000000311e-02,4.833333333333335313e-03
8.800000000000000000e+02,6.500000000000000222e-02,4.666666666666673124e-03
8.850000000000000000e+02,6.400000000000000133e-02,4.500000000000003997e-03
8.900000000000000000e+02,6.400000000000000133e-02,4.833333333333335313e-03
8.950000000000000000e+02,6.500000000000000222e-02,5.000000000000004441e-03
9.000000000000000000e+02,6.600000000000000311e-02,4.833333333333335313e-03
9.050000000000000000e+02,6.700000000000000400e-02,4.333333333333341808e-03
9.100000000000000000e+02,7.000000000000000666e-02,4.833333333333342252e-03
9.150000000000000000e+02,7.299999999999999545e-02,4.833333333333328374e-03
9.200000000000000000e+02,7.599999999999999811e-02,4.166666666666665741e-03
9.250000000000000000e+02,8.300000000000000433e-02,4.000000000000003553e-03
9.300000000000000000e+02,9.199999999999999845e-02,3.666666666666679175e-03
9.350000000000000000e+02,1.039999999999999952e-01,3.000000000000002665e-03
9.400000000000000000e+02,1.160000000000000059e-01,2.166666666666663965e-03
9.450000000000000000e+02,1.350000000000000089e-01,1.833333333333325710e-03
9.500000000000000000e+02,1.610000000000000042e-01,1.166666666666649199e-03
9.550000000000000000e+02,1.920000000000000040e-01,-1.666666666666760666e-04
9.600000000000000000e+02,2.169999999999999984e-01,-2.166666666666650087e-03
9.650000000000000000e+02,2.280000000000000082e-01,-2.000000000000001776e-03
9.700000000000000000e+02,2.320000000000000118e-01,-2.999999999999974909e-03
9.750000000000000000e+02,2.349999999999999867e-01,-2.666666666666678287e-03
9.800000000000000000e+02,2.340000000000000135e-01,-2.999999999999947153e-03
9.850000000000000000e+02,2.300000000000000100e-01,-2.833333333333326598e-03
9.900000000000000000e+02,2.220000000000000029e-01,-2.166666666666705598e-03
9.950000000000000000e+02,2.169999999999999984e-01,-2.833333333333326598e-03
