wavelength,absorbance,subtracted_absorbance
7.800000000000000000e+02,4.499999999999999833e-02,-4.999999999999935052e-04
7.850000000000000000e+02,4.499999999999999833e-02,-1.666666666666621888e-04
7.900000000000000000e+02,4.399999999999999745e-02,-3.333333333333313164e-04
7.950000000000000000e+02,4.399999999999999745e-02,6.938893903907228378e-18
8.000000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.050000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.100000000000000000e+02,4.299999999999999656e-02,-6.938893903907228378e-18
8.150000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.200000000000000000e+02,4.399999999999999745e-02,1.666666666666691277e-04
8.250000000000000000e+02,4.499999999999999833e-02,3.333333333333382553e-04
8.300000000000000000e+02,4.700000000000000011e-02,6.938893903907228378e-18
8.350000000000000000e+02,5.000000000000000278e-02,6.666666666666695718e-04
8.400000000000000000e+02,5.000000000000000278e-02,1.666666666666691277e-04
8.450000000000000000e+02,5.099999999999999672e-02,3.333333333333313164e-04
8.500000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-04
8.550000000000000000e+02,5.299999999999999850e-02,1.000000000000000888e-03
8.600000000000000000e+02,5.399999999999999939e-02,5.000000000000004441e-04
8.650000000000000000e+02,5.600000000000000117e-02,5.000000000000004441e-04
8.700000000000000000e+02,5.899999999999999689e-02,5.000000000000004441e-04
8.750000000000000000e+02,6.300000000000000044e-02,1.833333333333332649e-03
8.800000000000000000e+02,6.199999999999999956e-02,1.666666666666670460e-03
8.850000000000000000e+02,6.099999999999999867e-02,1.500000000000001332e-03
8.900000000000000000e+02,6.099999999999999867e-02,1.833333333333332649e-03
8.950000000000000000e+02,6.199999999999999956e-02,2.000000000000001776e-03
9.000000000000000000e+02,6.300000000000000044e-02,1.833333333333332649e-03
9.050000000000000000e+02,6.500000000000000222e-02,2.333333333333340032e-03
9.100000000000000000e+02,6.700000000000000400e-02,1.833333333333339588e-03
9.150000000000000000e+02,7.000000000000000666e-02,1.833333333333339588e-03
9.200000000000000000e+02,7.399999999999999634e-02,2.166666666666663965e-03
9.250000000000000000e+02,8.100000000000000255e-02,2.000000000000001776e-03
9.300000000000000000e+02,8.999999999999999667e-02,1.666666666666677399e-03
9.350000000000000000e+02,1.019999999999999934e-01,1.000000000000000888e-03
9.400000000000000000e+02,1.140000000000000041e-01,1.666666666666621888e-04
9.450000000000000000e+02,1.330000000000000071e-01,-1.666666666666760666e-04
9.500000000000000000e+02,1.590000000000000024e-01,-8.333333333333525772e-04
9.550000000000000000e+02,1.900000000000000022e-01,-2.166666666666677843e-03
9.600000000000000000e+02,2.149999999999999967e-01,-4.166666666666651864e-03
9.650000000000000000e+02,2.260000000000000064e-01,-4.000000000000003553e-03
9.700000000000000000e+02,2.310000000000000109e-01,-3.999999999999975797e-03
9.750000000000000000e+02,2.330000000000000127e-01,-4.666666666666652308e-03
9.800000000000000000e+02,2.330000000000000127e-01,-3.999999999999948042e-03
9.850000000000000000e+02,2.280000000000000082e-01,-4.833333333333328374e-03
9.900000000000000000e+02,2.200000000000000011e-01,-4.166666666666707375e-03
9.950000000000000000e+02,2.159999999999999976e-01,-3.833333333333327486e-03
