wavelength,absorbance,subtracted_absorbance
7.500000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.550000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.600000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.650000000000000000e+02,4.900000000000000189e-02,2.166666666666670904e-03
7.700000000000000000e+02,4.900000000000000189e-02,2.500000000000009159e-03
7.750000000000000000e+02,4.800000000000000100e-02,1.833333333333339588e-03
7.800000000000000000e+02,4.800000000000000100e-02,2.500000000000009159e-03
7.850000000000000000e+02,4.800000000000000100e-02,2.833333333333340476e-03
7.900000000000000000e+02,4.700000000000000011e-02,2.666666666666671348e-03
7.950000000000000000e+02,4.700000000000000011e-02,3.000000000000009603e-03
8.000000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.050000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.100000000000000000e+02,4.599999999999999922e-02,2.999999999999995726e-03
8.150000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.200000000000000000e+02,4.700000000000000011e-02,3.166666666666671792e-03
8.250000000000000000e+02,4.800000000000000100e-02,3.333333333333340920e-03
8.300000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
8.350000000000000000e+02,5.199999999999999761e-02,2.666666666666664409e-03
8.400000000000000000e+02,5.299999999999999850e-02,3.166666666666664853e-03
8.450000000000000000e+02,5.299999999999999850e-02,2.333333333333333093e-03
8.500000000000000000e+02,5.399999999999999939e-02,2.500000000000002220e-03
8.550000000000000000e+02,5.500000000000000028e-02,3.000000000000002665e-03
8.600000000000000000e+02,5.600000000000000117e-02,2.500000000000002220e-03
8.650000000000000000e+02,5.800000000000000294e-02,2.500000000000002220e-03
8.700000000000000000e+02,6.099999999999999867e-02,2.500000000000002220e-03
8.750000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
8.800000000000000000e+02,6.400000000000000133e-02,3.666666666666672236e-03
8.850000000000000000e+02,6.199999999999999956e-02,2.500000000000002220e-03
8.900000000000000000e+02,6.199999999999999956e-02,2.833333333333333537e-03
8.950000000000000000e+02,6.300000000000000044e-02,3.000000000000002665e-03
9.000000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
9.050000000000000000e+02,6.500000000000000222e-02,2.333333333333340032e-03
9.100000000000000000e+02,6.800000000000000488e-02,2.833333333333340476e-03
9.150000000000000000e+02,7.099999999999999367e-02,2.833333333333326598e-03
9.200000000000000000e+02,7.399999999999999634e-02,2.166666666666663965e-03
9.250000000000000000e+02,8.100000000000000255e-02,2.000000000000001776e-03
9.300000000000000000e+02,8.999999999999999667e-02,1.666666666666677399e-03
9.350000000000000000e+02,1.019999999999999934e-01,1.000000000000000888e-03
9.400000000000000000e+02,1.140000000000000041e-01,1.666666666666621888e-04
9.450000000000000000e+02,1.340000000000000080e-01,8.333333333333248216e-04
9.500000000000000000e+02,1.590000000000000024e-01,-8.333333333333525772e-04
9.550000000000000000e+02,1.910000000000000031e-01,-1.166666666666676955e-03
9.600000000000000000e+02,2.159999999999999976e-01,-3.166666666666650976e-03
9.650000000000000000e+02,2.270000000000000073e-01,-3.000000000000002665e-03
9.700000000000000000e+02,2.320000000000000118e-01,-2.999999999999974909e-03
9.750000000000000000e+02,2.349999999999999867e-01,-2.666666666666678287e-03
9.800000000000000000e+02,2.340000000000000135e-01,-2.999999999999947153e-03
9.850000000000000000e+02,2.300000000000000100e-01,-2.833333333333326598e-03
9.900000000000000000e+02,2.230000000000000038e-01,-1.166666666666704710e-03
9.950000000000000000e+02,2.169999999999999984e-01,-2.833333333333326598e-03
