wavelength,absorbance,subtracted_absorbance
5.800000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.850000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
5.900000000000000000e+02,4.100000000000000172e-02,1.333333333333332205e-03
5.950000000000000000e+02,4.100000000000000172e-02,1.500000000000001332e-03
6.000000000000000000e+02,4.100000000000000172e-02,1.166666666666663077e-03
6.050000000000000000e+02,4.100000000000000172e-02,1.166666666666663077e-03
6.100000000000000000e+02,4.100000000000000172e-02,1.166666666666663077e-03
6.150000000000000000e+02,4.100000000000000172e-02,1.500000000000001332e-03
6.200000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
6.250000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
6.300000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
6.350000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
6.400000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.450000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.500000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.550000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.600000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.650000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.700000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.750000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.800000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
6.850000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
6.900000000000000000e+02,4.000000000000000083e-02,1.833333333333332649e-03
6.950000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
7.000000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
7.050000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
7.100000000000000000e+02,4.399999999999999745e-02,3.333333333333333981e-03
7.150000000000000000e+02,4.499999999999999833e-02,3.333333333333333981e-03
7.200000000000000000e+02,4.599999999999999922e-02,4.166666666666665741e-03
7.250000000000000000e+02,4.599999999999999922e-02,3.333333333333333981e-03
7.300000000000000000e+02,4.800000000000000100e-02,3.500000000000010048e-03
7.350000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.400000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
7.450000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.500000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.550000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.600000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.650000000000000000e+02,5.099999999999999672e-02,4.166666666666665741e-03
7.700000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.750000000000000000e+02,5.000000000000000278e-02,3.833333333333341364e-03
7.800000000000000000e+02,5.000000000000000278e-02,4.500000000000010936e-03
7.850000000000000000e+02,4.900000000000000189e-02,3.833333333333341364e-03
7.900000000000000000e+02,4.900000000000000189e-02,4.666666666666673124e-03
7.950000000000000000e+02,4.800000000000000100e-02,4.000000000000010492e-03
8.000000000000000000e+02,4.800000000000000100e-02,4.833333333333335313e-03
8.050000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.100000000000000000e+02,4.700000000000000011e-02,3.999999999999996614e-03
8.150000000000000000e+02,4.800000000000000100e-02,4.833333333333335313e-03
8.200000000000000000e+02,4.900000000000000189e-02,5.166666666666673569e-03
8.250000000000000000e+02,4.900000000000000189e-02,4.333333333333341808e-03
8.300000000000000000e+02,5.099999999999999672e-02,4.000000000000003553e-03
8.350000000000000000e+02,5.299999999999999850e-02,3.666666666666665297e-03
8.400000000000000000e+02,5.399999999999999939e-02,4.166666666666665741e-03
8.450000000000000000e+02,5.500000000000000028e-02,4.333333333333334869e-03
8.500000000000000000e+02,5.600000000000000117e-02,4.500000000000003997e-03
8.550000000000000000e+02,5.600000000000000117e-02,4.000000000000003553e-03
8.600000000000000000e+02,5.800000000000000294e-02,4.500000000000003997e-03
8.650000000000000000e+02,5.999999999999999778e-02,4.499999999999997058e-03
8.700000000000000000e+02,6.300000000000000044e-02,4.500000000000003997e-03
8.750000000000000000e+02,6.500000000000000222e-02,3.833333333333334425e-03
8.800000000000000000e+02,6.500000000000000222e-02,4.666666666666673124e-03
8.850000000000000000e+02,6.300000000000000044e-02,3.500000000000003109e-03
8.900000000000000000e+02,6.300000000000000044e-02,3.833333333333334425e-03
8.950000000000000000e+02,6.400000000000000133e-02,4.000000000000003553e-03
9.000000000000000000e+02,6.500000000000000222e-02,3.833333333333334425e-03
9.050000000000000000e+02,6.600000000000000311e-02,3.333333333333340920e-03
9.100000000000000000e+02,6.900000000000000577e-02,3.833333333333341364e-03
9.150000000000000000e+02,7.199999999999999456e-02,3.833333333333327486e-03
9.200000000000000000e+02,7.499999999999999722e-02,3.166666666666664853e-03
9.250000000000000000e+02,8.200000000000000344e-02,3.000000000000002665e-03
9.300000000000000000e+02,9.099999999999999756e-02,2.666666666666678287e-03
9.350000000000000000e+02,1.019999999999999934e-01,1.000000000000000888e-03
9.400000000000000000e+02,1.140000000000000041e-01,1.666666666666621888e-04
9.450000000000000000e+02,1.330000000000000071e-01,-1.666666666666760666e-04
9.500000000000000000e+02,1.570000000000000007e-01,-2.833333333333354354e-03
9.550000000000000000e+02,1.880000000000000004e-01,-4.166666666666679619e-03
9.600000000000000000e+02,2.129999999999999949e-01,-6.166666666666653640e-03
9.650000000000000000e+02,2.230000000000000038e-01,-7.000000000000006217e-03
9.700000000000000000e+02,2.270000000000000073e-01,-7.999999999999979350e-03
9.750000000000000000e+02,2.300000000000000100e-01,-7.666666666666654972e-03
9.800000000000000000e+02,2.280000000000000082e-01,-8.999999999999952482e-03
9.850000000000000000e+02,2.250000000000000056e-01,-7.833333333333331039e-03
9.900000000000000000e+02,2.169999999999999984e-01,-7.166666666666710039e-03
9.950000000000000000e+02,2.119999999999999940e-01,-7.833333333333331039e-03
