wavelength,absorbance,subtracted_absorbance
7.200000000000000000e+02,4.100000000000000172e-02,-8.333333333333317605e-04
7.250000000000000000e+02,4.200000000000000261e-02,-6.666666666666626329e-04
7.300000000000000000e+02,4.299999999999999656e-02,-1.499999999999994393e-03
7.350000000000000000e+02,4.499999999999999833e-02,-1.499999999999994393e-03
7.400000000000000000e+02,4.599999999999999922e-02,-9.999999999999939493e-04
7.450000000000000000e+02,4.599999999999999922e-02,-1.166666666666663077e-03
7.500000000000000000e+02,4.599999999999999922e-02,-1.166666666666663077e-03
7.550000000000000000e+02,4.599999999999999922e-02,-1.166666666666663077e-03
7.600000000000000000e+02,4.599999999999999922e-02,-1.166666666666663077e-03
7.650000000000000000e+02,4.599999999999999922e-02,-8.333333333333317605e-04
7.700000000000000000e+02,4.599999999999999922e-02,-4.999999999999935052e-04
7.750000000000000000e+02,4.599999999999999922e-02,-1.666666666666621888e-04
7.800000000000000000e+02,4.499999999999999833e-02,-4.999999999999935052e-04
7.850000000000000000e+02,4.499999999999999833e-02,-1.666666666666621888e-04
7.900000000000000000e+02,4.399999999999999745e-02,-3.333333333333313164e-04
7.950000000000000000e+02,4.399999999999999745e-02,6.938893903907228378e-18
8.000000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.050000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.100000000000000000e+02,4.299999999999999656e-02,-6.938893903907228378e-18
8.150000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.200000000000000000e+02,4.399999999999999745e-02,1.666666666666691277e-04
8.250000000000000000e+02,4.499999999999999833e-02,3.333333333333382553e-04
8.300000000000000000e+02,4.700000000000000011e-02,6.938893903907228378e-18
8.350000000000000000e+02,4.900000000000000189e-02,-3.333333333333313164e-04
8.400000000000000000e+02,5.000000000000000278e-02,1.666666666666691277e-04
8.450000000000000000e+02,5.000000000000000278e-02,-6.666666666666626329e-04
8.500000000000000000e+02,5.099999999999999672e-02,-5.000000000000004441e-04
8.550000000000000000e+02,5.199999999999999761e-02,0.000000000000000000e+00
8.600000000000000000e+02,5.299999999999999850e-02,-5.000000000000004441e-04
8.650000000000000000e+02,5.500000000000000028e-02,-5.000000000000004441e-04
8.700000000000000000e+02,5.800000000000000294e-02,-4.999999999999935052e-04
8.750000000000000000e+02,6.099999999999999867e-02,-1.666666666666691277e-04
8.800000000000000000e+02,5.899999999999999689e-02,-1.333333333333332205e-03
8.850000000000000000e+02,5.899999999999999689e-02,-5.000000000000004441e-04
8.900000000000000000e+02,5.899999999999999689e-02,-1.666666666666691277e-04
8.950000000000000000e+02,5.899999999999999689e-02,-1.000000000000000888e-03
9.000000000000000000e+02,5.999999999999999778e-02,-1.166666666666670016e-03
9.050000000000000000e+02,6.099999999999999867e-02,-1.666666666666663521e-03
9.100000000000000000e+02,6.400000000000000133e-02,-1.166666666666663077e-03
9.150000000000000000e+02,6.700000000000000400e-02,-1.166666666666663077e-03
9.200000000000000000e+02,7.000000000000000666e-02,-1.833333333333325710e-03
9.250000000000000000e+02,7.699999999999999900e-02,-2.000000000000001776e-03
9.300000000000000000e+02,8.500000000000000611e-02,-3.333333333333313164e-03
9.350000000000000000e+02,9.600000000000000200e-02,-4.999999999999990563e-03
9.400000000000000000e+02,1.079999999999999988e-01,-5.833333333333343140e-03
9.450000000000000000e+02,1.260000000000000009e-01,-7.166666666666682284e-03
9.500000000000000000e+02,1.499999999999999944e-01,-9.833333333333360571e-03
9.550000000000000000e+02,1.799999999999999933e-01,-1.216666666666668672e-02
9.600000000000000000e+02,2.039999999999999869e-01,-1.516666666666666163e-02
9.650000000000000000e+02,2.139999999999999958e-01,-1.600000000000001421e-02
9.700000000000000000e+02,2.190000000000000002e-01,-1.599999999999998646e-02
9.750000000000000000e+02,2.210000000000000020e-01,-1.666666666666666297e-02
9.800000000000000000e+02,2.210000000000000020e-01,-1.599999999999995870e-02
9.850000000000000000e+02,2.169999999999999984e-01,-1.583333333333333814e-02
9.900000000000000000e+02,2.099999999999999922e-01,-1.416666666666671626e-02
9.950000000000000000e+02,2.059999999999999887e-01,-1.383333333333333637e-02
