wavelength,absorbance,subtracted_absorbance
8.550000000000000000e+02,5.199999999999999761e-02,0.000000000000000000e+00
8.600000000000000000e+02,5.299999999999999850e-02,-5.000000000000004441e-04
8.650000000000000000e+02,5.500000000000000028e-02,-5.000000000000004441e-04
8.700000000000000000e+02,5.899999999999999689e-02,5.000000000000004441e-04
8.750000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
8.800000000000000000e+02,5.999999999999999778e-02,-3.333333333333313164e-04
8.850000000000000000e+02,5.999999999999999778e-02,5.000000000000004441e-04
8.900000000000000000e+02,5.899999999999999689e-02,-1.666666666666691277e-04
8.950000000000000000e+02,5.999999999999999778e-02,0.000000000000000000e+00
9.000000000000000000e+02,6.099999999999999867e-02,-1.666666666666691277e-04
9.050000000000000000e+02,6.199999999999999956e-02,-6.666666666666626329e-04
9.100000000000000000e+02,6.400000000000000133e-02,-1.166666666666663077e-03
9.150000000000000000e+02,6.700000000000000400e-02,-1.166666666666663077e-03
9.200000000000000000e+02,7.099999999999999367e-02,-8.333333333333386994e-04
9.250000000000000000e+02,7.799999999999999989e-02,-1.000000000000000888e-03
9.300000000000000000e+02,8.699999999999999400e-02,-1.333333333333325266e-03
9.350000000000000000e+02,9.800000000000000377e-02,-2.999999999999988787e-03
9.400000000000000000e+02,1.110000000000000014e-01,-2.833333333333340476e-03
9.450000000000000000e+02,1.290000000000000036e-01,-4.166666666666679619e-03
9.500000000000000000e+02,1.539999999999999980e-01,-5.833333333333357018e-03
9.550000000000000000e+02,1.849999999999999978e-01,-7.166666666666682284e-03
9.600000000000000000e+02,2.099999999999999922e-01,-9.166666666666656305e-03
9.650000000000000000e+02,2.210000000000000020e-01,-9.000000000000007994e-03
9.700000000000000000e+02,2.260000000000000064e-01,-8.999999999999980238e-03
9.750000000000000000e+02,2.290000000000000091e-01,-8.666666666666655860e-03
9.800000000000000000e+02,2.280000000000000082e-01,-8.999999999999952482e-03
9.850000000000000000e+02,2.240000000000000047e-01,-8.833333333333331927e-03
9.900000000000000000e+02,2.159999999999999976e-01,-8.166666666666710928e-03
9.950000000000000000e+02,2.129999999999999949e-01,-6.833333333333330151e-03
