wavelength,absorbance,subtracted_absorbance
6.450000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
6.500000000000000000e+02,4.100000000000000172e-02,2.333333333333333093e-03
6.550000000000000000e+02,4.100000000000000172e-02,2.333333333333333093e-03
6.600000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
6.650000000000000000e+02,4.100000000000000172e-02,2.333333333333333093e-03
6.700000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
6.750000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
6.800000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
6.850000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
6.900000000000000000e+02,4.100000000000000172e-02,2.833333333333333537e-03
6.950000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
7.000000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
7.050000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
7.100000000000000000e+02,4.399999999999999745e-02,3.333333333333333981e-03
7.150000000000000000e+02,4.499999999999999833e-02,3.333333333333333981e-03
7.200000000000000000e+02,4.599999999999999922e-02,4.166666666666665741e-03
7.250000000000000000e+02,4.700000000000000011e-02,4.333333333333334869e-03
7.300000000000000000e+02,4.900000000000000189e-02,4.500000000000010936e-03
7.350000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.400000000000000000e+02,5.099999999999999672e-02,4.000000000000003553e-03
7.450000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.500000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.550000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.600000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.650000000000000000e+02,5.099999999999999672e-02,4.166666666666665741e-03
7.700000000000000000e+02,5.099999999999999672e-02,4.500000000000003997e-03
7.750000000000000000e+02,5.099999999999999672e-02,4.833333333333335313e-03
7.800000000000000000e+02,5.000000000000000278e-02,4.500000000000010936e-03
7.850000000000000000e+02,5.000000000000000278e-02,4.833333333333342252e-03
7.900000000000000000e+02,4.900000000000000189e-02,4.666666666666673124e-03
7.950000000000000000e+02,4.900000000000000189e-02,5.000000000000011380e-03
8.000000000000000000e+02,4.800000000000000100e-02,4.833333333333335313e-03
8.050000000000000000e+02,4.800000000000000100e-02,4.833333333333335313e-03
8.100000000000000000e+02,4.800000000000000100e-02,4.999999999999997502e-03
8.150000000000000000e+02,4.800000000000000100e-02,4.833333333333335313e-03
8.200000000000000000e+02,4.900000000000000189e-02,5.166666666666673569e-03
8.250000000000000000e+02,5.000000000000000278e-02,5.333333333333342696e-03
8.300000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-03
8.350000000000000000e+02,5.399999999999999939e-02,4.666666666666666186e-03
8.400000000000000000e+02,5.500000000000000028e-02,5.166666666666666630e-03
8.450000000000000000e+02,5.600000000000000117e-02,5.333333333333335757e-03
8.500000000000000000e+02,5.700000000000000205e-02,5.500000000000004885e-03
8.550000000000000000e+02,5.800000000000000294e-02,6.000000000000005329e-03
8.600000000000000000e+02,5.899999999999999689e-02,5.499999999999997946e-03
8.650000000000000000e+02,6.099999999999999867e-02,5.499999999999997946e-03
8.700000000000000000e+02,6.400000000000000133e-02,5.500000000000004885e-03
8.750000000000000000e+02,6.700000000000000400e-02,5.833333333333336201e-03
8.800000000000000000e+02,6.700000000000000400e-02,6.666666666666674901e-03
8.850000000000000000e+02,6.500000000000000222e-02,5.500000000000004885e-03
8.900000000000000000e+02,6.500000000000000222e-02,5.833333333333336201e-03
8.950000000000000000e+02,6.600000000000000311e-02,6.000000000000005329e-03
9.000000000000000000e+02,6.700000000000000400e-02,5.833333333333336201e-03
9.050000000000000000e+02,6.800000000000000488e-02,5.333333333333342696e-03
9.100000000000000000e+02,7.000000000000000666e-02,4.833333333333342252e-03
9.150000000000000000e+02,7.399999999999999634e-02,5.833333333333329263e-03
9.200000000000000000e+02,7.799999999999999989e-02,6.166666666666667518e-03
9.250000000000000000e+02,8.500000000000000611e-02,6.000000000000005329e-03
9.300000000000000000e+02,9.400000000000000022e-02,5.666666666666680952e-03
9.350000000000000000e+02,1.069999999999999979e-01,6.000000000000005329e-03
9.400000000000000000e+02,1.199999999999999956e-01,6.166666666666653640e-03
9.450000000000000000e+02,1.390000000000000124e-01,5.833333333333329263e-03
9.500000000000000000e+02,1.660000000000000087e-01,6.166666666666653640e-03
9.550000000000000000e+02,1.990000000000000102e-01,6.833333333333330151e-03
9.600000000000000000e+02,2.260000000000000064e-01,6.833333333333357906e-03
9.650000000000000000e+02,2.369999999999999885e-01,6.999999999999978462e-03
9.700000000000000000e+02,2.419999999999999929e-01,7.000000000000006217e-03
9.750000000000000000e+02,2.449999999999999956e-01,7.333333333333330595e-03
9.800000000000000000e+02,2.449999999999999956e-01,8.000000000000034861e-03
9.850000000000000000e+02,2.399999999999999911e-01,7.166666666666654528e-03
9.900000000000000000e+02,2.320000000000000118e-01,7.833333333333303283e-03
9.950000000000000000e+02,2.270000000000000073e-01,7.166666666666682284e-03
