wavelength,absorbance,subtracted_absorbance
9.450000000000000000e+02,1.340000000000000080e-01,8.333333333333248216e-04
9.500000000000000000e+02,1.600000000000000033e-01,1.666666666666483110e-04
9.550000000000000000e+02,1.910000000000000031e-01,-1.166666666666676955e-03
9.600000000000000000e+02,2.159999999999999976e-01,-3.166666666666650976e-03
9.650000000000000000e+02,2.270000000000000073e-01,-3.000000000000002665e-03
9.700000000000000000e+02,2.320000000000000118e-01,-2.999999999999974909e-03
9.750000000000000000e+02,2.340000000000000135e-01,-3.666666666666651420e-03
9.800000000000000000e+02,2.340000000000000135e-01,-2.999999999999947153e-03
9.850000000000000000e+02,2.300000000000000100e-01,-2.833333333333326598e-03
9.900000000000000000e+02,2.220000000000000029e-01,-2.166666666666705598e-03
9.950000000000000000e+02,2.179999999999999993e-01,-1.833333333333325710e-03
