wavelength,absorbance,subtracted_absorbance
4.750000000000000000e+02,4.599999999999999922e-02,6.333333333333329707e-03
4.800000000000000000e+02,4.599999999999999922e-02,6.666666666666661023e-03
4.850000000000000000e+02,4.599999999999999922e-02,6.833333333333330151e-03
4.900000000000000000e+02,4.599999999999999922e-02,7.166666666666661467e-03
4.950000000000000000e+02,4.599999999999999922e-02,7.333333333333330595e-03
5.000000000000000000e+02,4.499999999999999833e-02,6.333333333333329707e-03
5.050000000000000000e+02,4.499999999999999833e-02,6.666666666666661023e-03
5.100000000000000000e+02,4.499999999999999833e-02,6.666666666666661023e-03
5.150000000000000000e+02,4.499999999999999833e-02,6.499999999999998834e-03
5.200000000000000000e+02,4.499999999999999833e-02,6.499999999999998834e-03
5.250000000000000000e+02,4.499999999999999833e-02,6.666666666666661023e-03
5.300000000000000000e+02,4.399999999999999745e-02,5.499999999999997946e-03
5.350000000000000000e+02,4.399999999999999745e-02,5.333333333333328818e-03
5.400000000000000000e+02,4.399999999999999745e-02,5.166666666666659691e-03
5.450000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
5.500000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
5.550000000000000000e+02,4.299999999999999656e-02,3.999999999999996614e-03
5.600000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.650000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.700000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.750000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.800000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.850000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.900000000000000000e+02,4.200000000000000261e-02,2.333333333333333093e-03
5.950000000000000000e+02,4.200000000000000261e-02,2.500000000000002220e-03
6.000000000000000000e+02,4.200000000000000261e-02,2.166666666666663965e-03
6.050000000000000000e+02,4.200000000000000261e-02,2.166666666666663965e-03
6.100000000000000000e+02,4.200000000000000261e-02,2.166666666666663965e-03
6.150000000000000000e+02,4.200000000000000261e-02,2.500000000000002220e-03
6.200000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
6.250000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
6.300000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
6.350000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
6.400000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
6.450000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
6.500000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
6.550000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
6.600000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
6.650000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
6.700000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
6.750000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
6.800000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
6.850000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
6.900000000000000000e+02,4.200000000000000261e-02,3.833333333333334425e-03
6.950000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
7.000000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
7.050000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
7.100000000000000000e+02,4.299999999999999656e-02,2.333333333333333093e-03
7.150000000000000000e+02,4.499999999999999833e-02,3.333333333333333981e-03
7.200000000000000000e+02,4.499999999999999833e-02,3.166666666666664853e-03
7.250000000000000000e+02,4.499999999999999833e-02,2.333333333333333093e-03
7.300000000000000000e+02,4.700000000000000011e-02,2.500000000000009159e-03
7.350000000000000000e+02,4.800000000000000100e-02,1.500000000000008271e-03
7.400000000000000000e+02,4.900000000000000189e-02,2.000000000000008715e-03
7.450000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.500000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.550000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.600000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.650000000000000000e+02,4.800000000000000100e-02,1.166666666666670016e-03
7.700000000000000000e+02,4.800000000000000100e-02,1.500000000000008271e-03
7.750000000000000000e+02,4.700000000000000011e-02,8.333333333333386994e-04
7.800000000000000000e+02,4.700000000000000011e-02,1.500000000000008271e-03
7.850000000000000000e+02,4.599999999999999922e-02,8.333333333333386994e-04
7.900000000000000000e+02,4.499999999999999833e-02,6.666666666666695718e-04
7.950000000000000000e+02,4.499999999999999833e-02,1.000000000000007827e-03
8.000000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.050000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.100000000000000000e+02,4.399999999999999745e-02,9.999999999999939493e-04
8.150000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.200000000000000000e+02,4.499999999999999833e-02,1.166666666666670016e-03
8.250000000000000000e+02,4.499999999999999833e-02,3.333333333333382553e-04
8.300000000000000000e+02,4.800000000000000100e-02,1.000000000000007827e-03
8.350000000000000000e+02,5.000000000000000278e-02,6.666666666666695718e-04
8.400000000000000000e+02,5.099999999999999672e-02,1.166666666666663077e-03
8.450000000000000000e+02,5.099999999999999672e-02,3.333333333333313164e-04
8.500000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-04
8.550000000000000000e+02,5.299999999999999850e-02,1.000000000000000888e-03
8.600000000000000000e+02,5.399999999999999939e-02,5.000000000000004441e-04
8.650000000000000000e+02,5.600000000000000117e-02,5.000000000000004441e-04
8.700000000000000000e+02,5.899999999999999689e-02,5.000000000000004441e-04
8.750000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
8.800000000000000000e+02,6.099999999999999867e-02,6.666666666666695718e-04
8.850000000000000000e+02,5.999999999999999778e-02,5.000000000000004441e-04
8.900000000000000000e+02,5.999999999999999778e-02,8.333333333333317605e-04
8.950000000000000000e+02,6.099999999999999867e-02,1.000000000000000888e-03
9.000000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
9.050000000000000000e+02,6.300000000000000044e-02,3.333333333333382553e-04
9.100000000000000000e+02,6.600000000000000311e-02,8.333333333333386994e-04
9.150000000000000000e+02,6.900000000000000577e-02,8.333333333333386994e-04
9.200000000000000000e+02,7.299999999999999545e-02,1.166666666666663077e-03
9.250000000000000000e+02,7.900000000000000078e-02,0.000000000000000000e+00
9.300000000000000000e+02,8.799999999999999489e-02,-3.333333333333243775e-04
9.350000000000000000e+02,1.000000000000000056e-01,-9.999999999999870104e-04
9.400000000000000000e+02,1.110000000000000014e-01,-2.833333333333340476e-03
9.450000000000000000e+02,1.300000000000000044e-01,-3.166666666666678731e-03
9.500000000000000000e+02,1.549999999999999989e-01,-4.833333333333356130e-03
9.550000000000000000e+02,1.849999999999999978e-01,-7.166666666666682284e-03
9.600000000000000000e+02,2.099999999999999922e-01,-9.166666666666656305e-03
9.650000000000000000e+02,2.210000000000000020e-01,-9.000000000000007994e-03
9.700000000000000000e+02,2.260000000000000064e-01,-8.999999999999980238e-03
9.750000000000000000e+02,2.280000000000000082e-01,-9.666666666666656749e-03
9.800000000000000000e+02,2.270000000000000073e-01,-9.999999999999953371e-03
9.850000000000000000e+02,2.230000000000000038e-01,-9.833333333333332815e-03
9.900000000000000000e+02,2.159999999999999976e-01,-8.166666666666710928e-03
9.950000000000000000e+02,2.099999999999999922e-01,-9.833333333333332815e-03
