wavelength,absorbance,subtracted_absorbance
6.950000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
7.000000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
7.050000000000000000e+02,4.399999999999999745e-02,4.666666666666659247e-03
7.100000000000000000e+02,4.499999999999999833e-02,4.333333333333334869e-03
7.150000000000000000e+02,4.599999999999999922e-02,4.333333333333334869e-03
7.200000000000000000e+02,4.599999999999999922e-02,4.166666666666665741e-03
7.250000000000000000e+02,4.700000000000000011e-02,4.333333333333334869e-03
7.300000000000000000e+02,4.900000000000000189e-02,4.500000000000010936e-03
7.350000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.400000000000000000e+02,5.099999999999999672e-02,4.000000000000003553e-03
7.450000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.500000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.550000000000000000e+02,5.199999999999999761e-02,4.833333333333335313e-03
7.600000000000000000e+02,5.199999999999999761e-02,4.833333333333335313e-03
7.650000000000000000e+02,5.099999999999999672e-02,4.166666666666665741e-03
7.700000000000000000e+02,5.099999999999999672e-02,4.500000000000003997e-03
7.750000000000000000e+02,5.099999999999999672e-02,4.833333333333335313e-03
7.800000000000000000e+02,5.000000000000000278e-02,4.500000000000010936e-03
7.850000000000000000e+02,5.000000000000000278e-02,4.833333333333342252e-03
7.900000000000000000e+02,5.000000000000000278e-02,5.666666666666674013e-03
7.950000000000000000e+02,4.900000000000000189e-02,5.000000000000011380e-03
8.000000000000000000e+02,4.900000000000000189e-02,5.833333333333336201e-03
8.050000000000000000e+02,4.900000000000000189e-02,5.833333333333336201e-03
8.100000000000000000e+02,4.800000000000000100e-02,4.999999999999997502e-03
8.150000000000000000e+02,4.900000000000000189e-02,5.833333333333336201e-03
8.200000000000000000e+02,5.000000000000000278e-02,6.166666666666674457e-03
8.250000000000000000e+02,5.000000000000000278e-02,5.333333333333342696e-03
8.300000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-03
8.350000000000000000e+02,5.399999999999999939e-02,4.666666666666666186e-03
8.400000000000000000e+02,5.500000000000000028e-02,5.166666666666666630e-03
8.450000000000000000e+02,5.600000000000000117e-02,5.333333333333335757e-03
8.500000000000000000e+02,5.700000000000000205e-02,5.500000000000004885e-03
8.550000000000000000e+02,5.700000000000000205e-02,5.000000000000004441e-03
8.600000000000000000e+02,5.800000000000000294e-02,4.500000000000003997e-03
8.650000000000000000e+02,5.999999999999999778e-02,4.499999999999997058e-03
8.700000000000000000e+02,6.300000000000000044e-02,4.500000000000003997e-03
8.750000000000000000e+02,6.600000000000000311e-02,4.833333333333335313e-03
8.800000000000000000e+02,6.600000000000000311e-02,5.666666666666674013e-03
8.850000000000000000e+02,6.400000000000000133e-02,4.500000000000003997e-03
8.900000000000000000e+02,6.400000000000000133e-02,4.833333333333335313e-03
8.950000000000000000e+02,6.400000000000000133e-02,4.000000000000003553e-03
9.000000000000000000e+02,6.600000000000000311e-02,4.833333333333335313e-03
9.050000000000000000e+02,6.600000000000000311e-02,3.333333333333340920e-03
9.100000000000000000e+02,6.900000000000000577e-02,3.833333333333341364e-03
9.150000000000000000e+02,7.199999999999999456e-02,3.833333333333327486e-03
9.200000000000000000e+02,7.499999999999999722e-02,3.166666666666664853e-03
9.250000000000000000e+02,8.200000000000000344e-02,3.000000000000002665e-03
9.300000000000000000e+02,8.999999999999999667e-02,1.666666666666677399e-03
9.350000000000000000e+02,1.010000000000000064e-01,1.387778780781445676e-17
9.400000000000000000e+02,1.120000000000000023e-01,-1.833333333333339588e-03
9.450000000000000000e+02,1.290000000000000036e-01,-4.166666666666679619e-03
9.500000000000000000e+02,1.529999999999999971e-01,-6.833333333333357906e-03
9.550000000000000000e+02,1.819999999999999951e-01,-1.016666666666668495e-02
9.600000000000000000e+02,2.059999999999999887e-01,-1.316666666666665986e-02
9.650000000000000000e+02,2.159999999999999976e-01,-1.400000000000001243e-02
9.700000000000000000e+02,2.200000000000000011e-01,-1.499999999999998557e-02
9.750000000000000000e+02,2.230000000000000038e-01,-1.466666666666666119e-02
9.800000000000000000e+02,2.210000000000000020e-01,-1.599999999999995870e-02
9.850000000000000000e+02,2.179999999999999993e-01,-1.483333333333333726e-02
9.900000000000000000e+02,2.099999999999999922e-01,-1.416666666666671626e-02
9.950000000000000000e+02,2.059999999999999887e-01,-1.383333333333333637e-02
