wavelength,absorbance,subtracted_absorbance
4.850000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
4.900000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
4.950000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
5.000000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
5.050000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
5.100000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
5.150000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
5.200000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
5.250000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
5.300000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
5.350000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
5.400000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.450000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.500000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.550000000000000000e+02,4.200000000000000261e-02,3.000000000000002665e-03
5.600000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.650000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.700000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.750000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.800000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.850000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.900000000000000000e+02,4.200000000000000261e-02,2.333333333333333093e-03
5.950000000000000000e+02,4.200000000000000261e-02,2.500000000000002220e-03
6.000000000000000000e+02,4.200000000000000261e-02,2.166666666666663965e-03
6.050000000000000000e+02,4.200000000000000261e-02,2.166666666666663965e-03
6.100000000000000000e+02,4.200000000000000261e-02,2.166666666666663965e-03
6.150000000000000000e+02,4.200000000000000261e-02,2.500000000000002220e-03
6.200000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
6.250000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
6.300000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
6.350000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
6.400000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
6.450000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
6.500000000000000000e+02,4.100000000000000172e-02,2.333333333333333093e-03
6.550000000000000000e+02,4.100000000000000172e-02,2.333333333333333093e-03
6.600000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
6.650000000000000000e+02,4.100000000000000172e-02,2.333333333333333093e-03
6.700000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
6.750000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
6.800000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
6.850000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
6.900000000000000000e+02,4.100000000000000172e-02,2.833333333333333537e-03
6.950000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
7.000000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
7.050000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
7.100000000000000000e+02,4.399999999999999745e-02,3.333333333333333981e-03
7.150000000000000000e+02,4.499999999999999833e-02,3.333333333333333981e-03
7.200000000000000000e+02,4.599999999999999922e-02,4.166666666666665741e-03
7.250000000000000000e+02,4.599999999999999922e-02,3.333333333333333981e-03
7.300000000000000000e+02,4.800000000000000100e-02,3.500000000000010048e-03
7.350000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.400000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
7.450000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.500000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.550000000000000000e+02,5.099999999999999672e-02,3.833333333333334425e-03
7.600000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.650000000000000000e+02,5.000000000000000278e-02,3.166666666666671792e-03
7.700000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.750000000000000000e+02,5.000000000000000278e-02,3.833333333333341364e-03
7.800000000000000000e+02,4.900000000000000189e-02,3.500000000000010048e-03
7.850000000000000000e+02,4.900000000000000189e-02,3.833333333333341364e-03
7.900000000000000000e+02,4.800000000000000100e-02,3.666666666666672236e-03
7.950000000000000000e+02,4.800000000000000100e-02,4.000000000000010492e-03
8.000000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.050000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.100000000000000000e+02,4.700000000000000011e-02,3.999999999999996614e-03
8.150000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.200000000000000000e+02,4.800000000000000100e-02,4.166666666666672680e-03
8.250000000000000000e+02,4.900000000000000189e-02,4.333333333333341808e-03
8.300000000000000000e+02,5.099999999999999672e-02,4.000000000000003553e-03
8.350000000000000000e+02,5.199999999999999761e-02,2.666666666666664409e-03
8.400000000000000000e+02,5.299999999999999850e-02,3.166666666666664853e-03
8.450000000000000000e+02,5.399999999999999939e-02,3.333333333333333981e-03
8.500000000000000000e+02,5.500000000000000028e-02,3.500000000000003109e-03
8.550000000000000000e+02,5.600000000000000117e-02,4.000000000000003553e-03
8.600000000000000000e+02,5.700000000000000205e-02,3.500000000000003109e-03
8.650000000000000000e+02,5.800000000000000294e-02,2.500000000000002220e-03
8.700000000000000000e+02,6.199999999999999956e-02,3.500000000000003109e-03
8.750000000000000000e+02,6.500000000000000222e-02,3.833333333333334425e-03
8.800000000000000000e+02,6.400000000000000133e-02,3.666666666666672236e-03
8.850000000000000000e+02,6.300000000000000044e-02,3.500000000000003109e-03
8.900000000000000000e+02,6.199999999999999956e-02,2.833333333333333537e-03
8.950000000000000000e+02,6.300000000000000044e-02,3.000000000000002665e-03
9.000000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
9.050000000000000000e+02,6.500000000000000222e-02,2.333333333333340032e-03
9.100000000000000000e+02,6.700000000000000400e-02,1.833333333333339588e-03
9.150000000000000000e+02,7.000000000000000666e-02,1.833333333333339588e-03
9.200000000000000000e+02,7.399999999999999634e-02,2.166666666666663965e-03
9.250000000000000000e+02,8.000000000000000167e-02,1.000000000000000888e-03
9.300000000000000000e+02,8.899999999999999578e-02,6.666666666666765106e-04
9.350000000000000000e+02,1.000000000000000056e-01,-9.999999999999870104e-04
9.400000000000000000e+02,1.110000000000000014e-01,-2.833333333333340476e-03
9.450000000000000000e+02,1.290000000000000036e-01,-4.166666666666679619e-03
9.500000000000000000e+02,1.529999999999999971e-01,-6.833333333333357906e-03
9.550000000000000000e+02,1.819999999999999951e-01,-1.016666666666668495e-02
9.600000000000000000e+02,2.069999999999999896e-01,-1.216666666666665897e-02
9.650000000000000000e+02,2.169999999999999984e-01,-1.300000000000001155e-02
9.700000000000000000e+02,2.210000000000000020e-01,-1.399999999999998468e-02
9.750000000000000000e+02,2.240000000000000047e-01,-1.366666666666666030e-02
9.800000000000000000e+02,2.230000000000000038e-01,-1.399999999999995692e-02
9.850000000000000000e+02,2.190000000000000002e-01,-1.383333333333333637e-02
9.900000000000000000e+02,2.109999999999999931e-01,-1.316666666666671537e-02
9.950000000000000000e+02,2.069999999999999896e-01,-1.283333333333333548e-02
