wavelength,absorbance,subtracted_absorbance
7.750000000000000000e+02,4.700000000000000011e-02,8.333333333333386994e-04
7.800000000000000000e+02,4.700000000000000011e-02,1.500000000000008271e-03
7.850000000000000000e+02,4.599999999999999922e-02,8.333333333333386994e-04
7.900000000000000000e+02,4.599999999999999922e-02,1.666666666666670460e-03
7.950000000000000000e+02,4.499999999999999833e-02,1.000000000000007827e-03
8.000000000000000000e+02,4.499999999999999833e-02,1.833333333333332649e-03
8.050000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.100000000000000000e+02,4.399999999999999745e-02,9.999999999999939493e-04
8.150000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.200000000000000000e+02,4.499999999999999833e-02,1.166666666666670016e-03
8.250000000000000000e+02,4.499999999999999833e-02,3.333333333333382553e-04
8.300000000000000000e+02,4.800000000000000100e-02,1.000000000000007827e-03
8.350000000000000000e+02,4.900000000000000189e-02,-3.333333333333313164e-04
8.400000000000000000e+02,5.000000000000000278e-02,1.666666666666691277e-04
8.450000000000000000e+02,5.099999999999999672e-02,3.333333333333313164e-04
8.500000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-04
8.550000000000000000e+02,5.199999999999999761e-02,0.000000000000000000e+00
8.600000000000000000e+02,5.299999999999999850e-02,-5.000000000000004441e-04
8.650000000000000000e+02,5.500000000000000028e-02,-5.000000000000004441e-04
8.700000000000000000e+02,5.800000000000000294e-02,-4.999999999999935052e-04
8.750000000000000000e+02,6.099999999999999867e-02,-1.666666666666691277e-04
8.800000000000000000e+02,5.999999999999999778e-02,-3.333333333333313164e-04
8.850000000000000000e+02,5.899999999999999689e-02,-5.000000000000004441e-04
8.900000000000000000e+02,5.899999999999999689e-02,-1.666666666666691277e-04
8.950000000000000000e+02,5.899999999999999689e-02,-1.000000000000000888e-03
9.000000000000000000e+02,5.999999999999999778e-02,-1.166666666666670016e-03
9.050000000000000000e+02,6.099999999999999867e-02,-1.666666666666663521e-03
9.100000000000000000e+02,6.400000000000000133e-02,-1.166666666666663077e-03
9.150000000000000000e+02,6.700000000000000400e-02,-1.166666666666663077e-03
9.200000000000000000e+02,7.000000000000000666e-02,-1.833333333333325710e-03
9.250000000000000000e+02,7.699999999999999900e-02,-2.000000000000001776e-03
9.300000000000000000e+02,8.599999999999999312e-02,-2.333333333333326154e-03
9.350000000000000000e+02,9.800000000000000377e-02,-2.999999999999988787e-03
9.400000000000000000e+02,1.100000000000000006e-01,-3.833333333333341364e-03
9.450000000000000000e+02,1.280000000000000027e-01,-5.166666666666680507e-03
9.500000000000000000e+02,1.529999999999999971e-01,-6.833333333333357906e-03
9.550000000000000000e+02,1.839999999999999969e-01,-8.166666666666683172e-03
9.600000000000000000e+02,2.089999999999999913e-01,-1.016666666666665719e-02
9.650000000000000000e+02,2.200000000000000011e-01,-1.000000000000000888e-02
9.700000000000000000e+02,2.240000000000000047e-01,-1.099999999999998201e-02
9.750000000000000000e+02,2.270000000000000073e-01,-1.066666666666665764e-02
9.800000000000000000e+02,2.260000000000000064e-01,-1.099999999999995426e-02
9.850000000000000000e+02,2.220000000000000029e-01,-1.083333333333333370e-02
9.900000000000000000e+02,2.139999999999999958e-01,-1.016666666666671270e-02
9.950000000000000000e+02,2.099999999999999922e-01,-9.833333333333332815e-03
