wavelength,absorbance,subtracted_absorbance
7.150000000000000000e+02,4.100000000000000172e-02,-6.666666666666626329e-04
7.200000000000000000e+02,4.100000000000000172e-02,-8.333333333333317605e-04
7.250000000000000000e+02,4.200000000000000261e-02,-6.666666666666626329e-04
7.300000000000000000e+02,4.399999999999999745e-02,-4.999999999999935052e-04
7.350000000000000000e+02,4.599999999999999922e-02,-4.999999999999935052e-04
7.400000000000000000e+02,4.599999999999999922e-02,-9.999999999999939493e-04
7.450000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.500000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.550000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.600000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.650000000000000000e+02,4.700000000000000011e-02,1.666666666666691277e-04
7.700000000000000000e+02,4.599999999999999922e-02,-4.999999999999935052e-04
7.750000000000000000e+02,4.599999999999999922e-02,-1.666666666666621888e-04
7.800000000000000000e+02,4.599999999999999922e-02,5.000000000000073830e-04
7.850000000000000000e+02,4.499999999999999833e-02,-1.666666666666621888e-04
7.900000000000000000e+02,4.399999999999999745e-02,-3.333333333333313164e-04
7.950000000000000000e+02,4.399999999999999745e-02,6.938893903907228378e-18
8.000000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.050000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.100000000000000000e+02,4.299999999999999656e-02,-6.938893903907228378e-18
8.150000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.200000000000000000e+02,4.399999999999999745e-02,1.666666666666691277e-04
8.250000000000000000e+02,4.499999999999999833e-02,3.333333333333382553e-04
8.300000000000000000e+02,4.700000000000000011e-02,6.938893903907228378e-18
8.350000000000000000e+02,4.900000000000000189e-02,-3.333333333333313164e-04
8.400000000000000000e+02,5.000000000000000278e-02,1.666666666666691277e-04
8.450000000000000000e+02,5.099999999999999672e-02,3.333333333333313164e-04
8.500000000000000000e+02,5.099999999999999672e-02,-5.000000000000004441e-04
8.550000000000000000e+02,5.199999999999999761e-02,0.000000000000000000e+00
8.600000000000000000e+02,5.299999999999999850e-02,-5.000000000000004441e-04
8.650000000000000000e+02,5.500000000000000028e-02,-5.000000000000004441e-04
8.700000000000000000e+02,5.800000000000000294e-02,-4.999999999999935052e-04
8.750000000000000000e+02,6.099999999999999867e-02,-1.666666666666691277e-04
8.800000000000000000e+02,5.899999999999999689e-02,-1.333333333333332205e-03
8.850000000000000000e+02,5.899999999999999689e-02,-5.000000000000004441e-04
8.900000000000000000e+02,5.899999999999999689e-02,-1.666666666666691277e-04
8.950000000000000000e+02,5.899999999999999689e-02,-1.000000000000000888e-03
9.000000000000000000e+02,5.999999999999999778e-02,-1.166666666666670016e-03
9.050000000000000000e+02,6.199999999999999956e-02,-6.666666666666626329e-04
9.100000000000000000e+02,6.400000000000000133e-02,-1.166666666666663077e-03
9.150000000000000000e+02,6.700000000000000400e-02,-1.166666666666663077e-03
9.200000000000000000e+02,7.099999999999999367e-02,-8.333333333333386994e-04
9.250000000000000000e+02,7.699999999999999900e-02,-2.000000000000001776e-03
9.300000000000000000e+02,8.599999999999999312e-02,-2.333333333333326154e-03
9.350000000000000000e+02,9.700000000000000289e-02,-3.999999999999989675e-03
9.400000000000000000e+02,1.100000000000000006e-01,-3.833333333333341364e-03
9.450000000000000000e+02,1.280000000000000027e-01,-5.166666666666680507e-03
9.500000000000000000e+02,1.529999999999999971e-01,-6.833333333333357906e-03
9.550000000000000000e+02,1.829999999999999960e-01,-9.166666666666684060e-03
9.600000000000000000e+02,2.079999999999999905e-01,-1.116666666666665808e-02
9.650000000000000000e+02,2.179999999999999993e-01,-1.200000000000001066e-02
9.700000000000000000e+02,2.230000000000000038e-01,-1.199999999999998290e-02
9.750000000000000000e+02,2.250000000000000056e-01,-1.266666666666665941e-02
9.800000000000000000e+02,2.250000000000000056e-01,-1.199999999999995515e-02
9.850000000000000000e+02,2.200000000000000011e-01,-1.283333333333333548e-02
9.900000000000000000e+02,2.119999999999999940e-01,-1.216666666666671448e-02
9.950000000000000000e+02,2.079999999999999905e-01,-1.183333333333333459e-02
