wavelength,absorbance,subtracted_absorbance
8.800000000000000000e+02,6.400000000000000133e-02,3.666666666666672236e-03
8.850000000000000000e+02,6.300000000000000044e-02,3.500000000000003109e-03
8.900000000000000000e+02,6.199999999999999956e-02,2.833333333333333537e-03
8.950000000000000000e+02,6.300000000000000044e-02,3.000000000000002665e-03
9.000000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
9.050000000000000000e+02,6.500000000000000222e-02,2.333333333333340032e-03
9.100000000000000000e+02,6.700000000000000400e-02,1.833333333333339588e-03
9.150000000000000000e+02,7.000000000000000666e-02,1.833333333333339588e-03
9.200000000000000000e+02,7.399999999999999634e-02,2.166666666666663965e-03
9.250000000000000000e+02,8.000000000000000167e-02,1.000000000000000888e-03
9.300000000000000000e+02,8.799999999999999489e-02,-3.333333333333243775e-04
9.350000000000000000e+02,9.900000000000000466e-02,-1.999999999999987899e-03
9.400000000000000000e+02,1.110000000000000014e-01,-2.833333333333340476e-03
9.450000000000000000e+02,1.290000000000000036e-01,-4.166666666666679619e-03
9.500000000000000000e+02,1.529999999999999971e-01,-6.833333333333357906e-03
9.550000000000000000e+02,1.819999999999999951e-01,-1.016666666666668495e-02
9.600000000000000000e+02,2.059999999999999887e-01,-1.316666666666665986e-02
9.650000000000000000e+02,2.159999999999999976e-01,-1.400000000000001243e-02
9.700000000000000000e+02,2.210000000000000020e-01,-1.399999999999998468e-02
9.750000000000000000e+02,2.240000000000000047e-01,-1.366666666666666030e-02
9.800000000000000000e+02,2.230000000000000038e-01,-1.399999999999995692e-02
9.850000000000000000e+02,2.200000000000000011e-01,-1.283333333333333548e-02
9.900000000000000000e+02,2.119999999999999940e-01,-1.216666666666671448e-02
9.950000000000000000e+02,2.089999999999999913e-01,-1.083333333333333370e-02
