wavelength,absorbance,subtracted_absorbance
4.550000000000000000e+02,4.499999999999999833e-02,3.499999999999996170e-03
4.600000000000000000e+02,4.499999999999999833e-02,3.999999999999996614e-03
4.650000000000000000e+02,4.499999999999999833e-02,4.666666666666659247e-03
4.700000000000000000e+02,4.399999999999999745e-02,3.999999999999996614e-03
4.750000000000000000e+02,4.399999999999999745e-02,4.333333333333327930e-03
4.800000000000000000e+02,4.299999999999999656e-02,3.666666666666658358e-03
4.850000000000000000e+02,4.299999999999999656e-02,3.833333333333327486e-03
4.900000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
4.950000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
5.000000000000000000e+02,4.200000000000000261e-02,3.333333333333333981e-03
5.050000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
5.100000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
5.150000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
5.200000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
5.250000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
5.300000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
5.350000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
5.400000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.450000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.500000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.550000000000000000e+02,3.899999999999999994e-02,0.000000000000000000e+00
5.600000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.650000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.700000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.750000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.800000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.850000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.900000000000000000e+02,3.799999999999999906e-02,-1.666666666666670460e-03
5.950000000000000000e+02,3.899999999999999994e-02,-5.000000000000004441e-04
6.000000000000000000e+02,3.899999999999999994e-02,-8.333333333333386994e-04
6.050000000000000000e+02,3.899999999999999994e-02,-8.333333333333386994e-04
6.100000000000000000e+02,3.899999999999999994e-02,-8.333333333333386994e-04
6.150000000000000000e+02,3.899999999999999994e-02,-5.000000000000004441e-04
6.200000000000000000e+02,3.899999999999999994e-02,-3.333333333333382553e-04
6.250000000000000000e+02,3.899999999999999994e-02,-3.333333333333382553e-04
6.300000000000000000e+02,3.899999999999999994e-02,-1.666666666666691277e-04
6.350000000000000000e+02,3.899999999999999994e-02,-1.666666666666691277e-04
6.400000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
6.450000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
6.500000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
6.550000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.600000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.650000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.700000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.750000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.800000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
6.850000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
6.900000000000000000e+02,4.000000000000000083e-02,1.833333333333332649e-03
6.950000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
7.000000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
7.050000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
7.100000000000000000e+02,4.399999999999999745e-02,3.333333333333333981e-03
7.150000000000000000e+02,4.499999999999999833e-02,3.333333333333333981e-03
7.200000000000000000e+02,4.499999999999999833e-02,3.166666666666664853e-03
7.250000000000000000e+02,4.599999999999999922e-02,3.333333333333333981e-03
7.300000000000000000e+02,4.800000000000000100e-02,3.500000000000010048e-03
7.350000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.400000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
7.450000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.500000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.550000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.600000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.650000000000000000e+02,5.000000000000000278e-02,3.166666666666671792e-03
7.700000000000000000e+02,5.000000000000000278e-02,3.500000000000010048e-03
7.750000000000000000e+02,4.900000000000000189e-02,2.833333333333340476e-03
7.800000000000000000e+02,4.900000000000000189e-02,3.500000000000010048e-03
7.850000000000000000e+02,4.800000000000000100e-02,2.833333333333340476e-03
7.900000000000000000e+02,4.800000000000000100e-02,3.666666666666672236e-03
7.950000000000000000e+02,4.700000000000000011e-02,3.000000000000009603e-03
8.000000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.050000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.100000000000000000e+02,4.599999999999999922e-02,2.999999999999995726e-03
8.150000000000000000e+02,4.599999999999999922e-02,2.833333333333333537e-03
8.200000000000000000e+02,4.700000000000000011e-02,3.166666666666671792e-03
8.250000000000000000e+02,4.700000000000000011e-02,2.333333333333340032e-03
8.300000000000000000e+02,5.000000000000000278e-02,3.000000000000009603e-03
8.350000000000000000e+02,5.099999999999999672e-02,1.666666666666663521e-03
8.400000000000000000e+02,5.199999999999999761e-02,2.166666666666663965e-03
8.450000000000000000e+02,5.299999999999999850e-02,2.333333333333333093e-03
8.500000000000000000e+02,5.299999999999999850e-02,1.500000000000001332e-03
8.550000000000000000e+02,5.399999999999999939e-02,2.000000000000001776e-03
8.600000000000000000e+02,5.500000000000000028e-02,1.500000000000001332e-03
8.650000000000000000e+02,5.700000000000000205e-02,1.500000000000001332e-03
8.700000000000000000e+02,5.999999999999999778e-02,1.500000000000001332e-03
8.750000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
8.800000000000000000e+02,6.199999999999999956e-02,1.666666666666670460e-03
8.850000000000000000e+02,6.099999999999999867e-02,1.500000000000001332e-03
8.900000000000000000e+02,5.999999999999999778e-02,8.333333333333317605e-04
8.950000000000000000e+02,6.099999999999999867e-02,1.000000000000000888e-03
9.000000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
9.050000000000000000e+02,6.300000000000000044e-02,3.333333333333382553e-04
9.100000000000000000e+02,6.500000000000000222e-02,-1.666666666666621888e-04
9.150000000000000000e+02,6.800000000000000488e-02,-1.666666666666621888e-04
9.200000000000000000e+02,7.199999999999999456e-02,1.666666666666621888e-04
9.250000000000000000e+02,7.900000000000000078e-02,0.000000000000000000e+00
9.300000000000000000e+02,8.699999999999999400e-02,-1.333333333333325266e-03
9.350000000000000000e+02,9.800000000000000377e-02,-2.999999999999988787e-03
9.400000000000000000e+02,1.100000000000000006e-01,-3.833333333333341364e-03
9.450000000000000000e+02,1.280000000000000027e-01,-5.166666666666680507e-03
9.500000000000000000e+02,1.529999999999999971e-01,-6.833333333333357906e-03
9.550000000000000000e+02,1.829999999999999960e-01,-9.166666666666684060e-03
9.600000000000000000e+02,2.069999999999999896e-01,-1.216666666666665897e-02
9.650000000000000000e+02,2.179999999999999993e-01,-1.200000000000001066e-02
9.700000000000000000e+02,2.230000000000000038e-01,-1.199999999999998290e-02
9.750000000000000000e+02,2.250000000000000056e-01,-1.266666666666665941e-02
9.800000000000000000e+02,2.250000000000000056e-01,-1.199999999999995515e-02
9.850000000000000000e+02,2.210000000000000020e-01,-1.183333333333333459e-02
9.900000000000000000e+02,2.119999999999999940e-01,-1.216666666666671448e-02
9.950000000000000000e+02,2.089999999999999913e-01,-1.083333333333333370e-02
