wavelength,absorbance,subtracted_absorbance
8.650000000000000000e+02,5.500000000000000028e-02,-5.000000000000004441e-04
8.700000000000000000e+02,5.800000000000000294e-02,-4.999999999999935052e-04
8.750000000000000000e+02,6.099999999999999867e-02,-1.666666666666691277e-04
8.800000000000000000e+02,5.999999999999999778e-02,-3.333333333333313164e-04
8.850000000000000000e+02,5.899999999999999689e-02,-5.000000000000004441e-04
8.900000000000000000e+02,5.899999999999999689e-02,-1.666666666666691277e-04
8.950000000000000000e+02,5.899999999999999689e-02,-1.000000000000000888e-03
9.000000000000000000e+02,6.099999999999999867e-02,-1.666666666666691277e-04
9.050000000000000000e+02,6.199999999999999956e-02,-6.666666666666626329e-04
9.100000000000000000e+02,6.400000000000000133e-02,-1.166666666666663077e-03
9.150000000000000000e+02,6.800000000000000488e-02,-1.666666666666621888e-04
9.200000000000000000e+02,7.199999999999999456e-02,1.666666666666621888e-04
9.250000000000000000e+02,7.900000000000000078e-02,0.000000000000000000e+00
9.300000000000000000e+02,8.799999999999999489e-02,-3.333333333333243775e-04
9.350000000000000000e+02,1.010000000000000064e-01,1.387778780781445676e-17
9.400000000000000000e+02,1.130000000000000032e-01,-8.333333333333386994e-04
9.450000000000000000e+02,1.330000000000000071e-01,-1.666666666666760666e-04
9.500000000000000000e+02,1.590000000000000024e-01,-8.333333333333525772e-04
9.550000000000000000e+02,1.920000000000000040e-01,-1.666666666666760666e-04
9.600000000000000000e+02,2.190000000000000002e-01,-1.666666666666483110e-04
9.650000000000000000e+02,2.300000000000000100e-01,0.000000000000000000e+00
9.700000000000000000e+02,2.349999999999999867e-01,0.000000000000000000e+00
9.750000000000000000e+02,2.369999999999999885e-01,-6.666666666666765106e-04
9.800000000000000000e+02,2.379999999999999893e-01,1.000000000000028644e-03
9.850000000000000000e+02,2.330000000000000127e-01,1.666666666666760666e-04
9.900000000000000000e+02,2.250000000000000056e-01,8.333333333332970660e-04
9.950000000000000000e+02,2.210000000000000020e-01,1.166666666666676955e-03
