wavelength,absorbance,subtracted_absorbance
9.250000000000000000e+02,8.400000000000000522e-02,5.000000000000004441e-03
9.300000000000000000e+02,9.199999999999999845e-02,3.666666666666679175e-03
9.350000000000000000e+02,1.049999999999999961e-01,4.000000000000003553e-03
9.400000000000000000e+02,1.160000000000000059e-01,2.166666666666663965e-03
9.450000000000000000e+02,1.350000000000000089e-01,1.833333333333325710e-03
9.500000000000000000e+02,1.590000000000000024e-01,-8.333333333333525772e-04
9.550000000000000000e+02,1.900000000000000022e-01,-2.166666666666677843e-03
9.600000000000000000e+02,2.159999999999999976e-01,-3.166666666666650976e-03
9.650000000000000000e+02,2.260000000000000064e-01,-4.000000000000003553e-03
9.700000000000000000e+02,2.300000000000000100e-01,-4.999999999999976685e-03
9.750000000000000000e+02,2.330000000000000127e-01,-4.666666666666652308e-03
9.800000000000000000e+02,2.310000000000000109e-01,-5.999999999999949818e-03
9.850000000000000000e+02,2.270000000000000073e-01,-5.833333333333329263e-03
9.900000000000000000e+02,2.200000000000000011e-01,-4.166666666666707375e-03
9.950000000000000000e+02,2.129999999999999949e-01,-6.833333333333330151e-03
