wavelength,absorbance,subtracted_absorbance
4.700000000000000000e+02,4.399999999999999745e-02,3.999999999999996614e-03
4.750000000000000000e+02,4.299999999999999656e-02,3.333333333333327042e-03
4.800000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
4.850000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
4.900000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
4.950000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
5.000000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
5.050000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
5.100000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
5.150000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
5.200000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
5.250000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
5.300000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
5.350000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
5.400000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.450000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.500000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.550000000000000000e+02,3.899999999999999994e-02,0.000000000000000000e+00
5.600000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.650000000000000000e+02,3.899999999999999994e-02,-1.666666666666691277e-04
5.700000000000000000e+02,3.899999999999999994e-02,-1.666666666666691277e-04
5.750000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.800000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.850000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.900000000000000000e+02,3.799999999999999906e-02,-1.666666666666670460e-03
5.950000000000000000e+02,3.799999999999999906e-02,-1.500000000000001332e-03
6.000000000000000000e+02,3.799999999999999906e-02,-1.833333333333339588e-03
6.050000000000000000e+02,3.899999999999999994e-02,-8.333333333333386994e-04
6.100000000000000000e+02,3.799999999999999906e-02,-1.833333333333339588e-03
6.150000000000000000e+02,3.799999999999999906e-02,-1.500000000000001332e-03
6.200000000000000000e+02,3.799999999999999906e-02,-1.333333333333339144e-03
6.250000000000000000e+02,3.799999999999999906e-02,-1.333333333333339144e-03
6.300000000000000000e+02,3.699999999999999817e-02,-2.166666666666670904e-03
6.350000000000000000e+02,3.699999999999999817e-02,-2.166666666666670904e-03
6.400000000000000000e+02,3.699999999999999817e-02,-1.833333333333339588e-03
6.450000000000000000e+02,3.699999999999999817e-02,-1.833333333333339588e-03
6.500000000000000000e+02,3.699999999999999817e-02,-1.666666666666670460e-03
6.550000000000000000e+02,3.699999999999999817e-02,-1.666666666666670460e-03
6.600000000000000000e+02,3.699999999999999817e-02,-1.833333333333339588e-03
6.650000000000000000e+02,3.699999999999999817e-02,-1.666666666666670460e-03
6.700000000000000000e+02,3.699999999999999817e-02,-1.500000000000001332e-03
6.750000000000000000e+02,3.699999999999999817e-02,-1.500000000000001332e-03
6.800000000000000000e+02,3.699999999999999817e-02,-1.333333333333339144e-03
6.850000000000000000e+02,3.599999999999999728e-02,-2.333333333333340032e-03
6.900000000000000000e+02,3.699999999999999817e-02,-1.166666666666670016e-03
6.950000000000000000e+02,3.699999999999999817e-02,-1.333333333333339144e-03
7.000000000000000000e+02,3.699999999999999817e-02,-1.500000000000001332e-03
7.050000000000000000e+02,3.699999999999999817e-02,-2.333333333333340032e-03
7.100000000000000000e+02,3.799999999999999906e-02,-2.666666666666664409e-03
7.150000000000000000e+02,3.899999999999999994e-02,-2.666666666666664409e-03
7.200000000000000000e+02,4.000000000000000083e-02,-1.833333333333332649e-03
7.250000000000000000e+02,4.100000000000000172e-02,-1.666666666666663521e-03
7.300000000000000000e+02,4.299999999999999656e-02,-1.499999999999994393e-03
7.350000000000000000e+02,4.399999999999999745e-02,-2.499999999999995282e-03
7.400000000000000000e+02,4.499999999999999833e-02,-1.999999999999994837e-03
7.450000000000000000e+02,4.599999999999999922e-02,-1.166666666666663077e-03
7.500000000000000000e+02,4.599999999999999922e-02,-1.166666666666663077e-03
7.550000000000000000e+02,4.599999999999999922e-02,-1.166666666666663077e-03
7.600000000000000000e+02,4.599999999999999922e-02,-1.166666666666663077e-03
7.650000000000000000e+02,4.599999999999999922e-02,-8.333333333333317605e-04
7.700000000000000000e+02,4.599999999999999922e-02,-4.999999999999935052e-04
7.750000000000000000e+02,4.499999999999999833e-02,-1.166666666666663077e-03
7.800000000000000000e+02,4.499999999999999833e-02,-4.999999999999935052e-04
7.850000000000000000e+02,4.399999999999999745e-02,-1.166666666666663077e-03
7.900000000000000000e+02,4.399999999999999745e-02,-3.333333333333313164e-04
7.950000000000000000e+02,4.299999999999999656e-02,-9.999999999999939493e-04
8.000000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.050000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.100000000000000000e+02,4.299999999999999656e-02,-6.938893903907228378e-18
8.150000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.200000000000000000e+02,4.399999999999999745e-02,1.666666666666691277e-04
8.250000000000000000e+02,4.499999999999999833e-02,3.333333333333382553e-04
8.300000000000000000e+02,4.700000000000000011e-02,6.938893903907228378e-18
8.350000000000000000e+02,4.900000000000000189e-02,-3.333333333333313164e-04
8.400000000000000000e+02,5.000000000000000278e-02,1.666666666666691277e-04
8.450000000000000000e+02,5.099999999999999672e-02,3.333333333333313164e-04
8.500000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-04
8.550000000000000000e+02,5.299999999999999850e-02,1.000000000000000888e-03
8.600000000000000000e+02,5.399999999999999939e-02,5.000000000000004441e-04
8.650000000000000000e+02,5.600000000000000117e-02,5.000000000000004441e-04
8.700000000000000000e+02,5.899999999999999689e-02,5.000000000000004441e-04
8.750000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
8.800000000000000000e+02,6.099999999999999867e-02,6.666666666666695718e-04
8.850000000000000000e+02,5.999999999999999778e-02,5.000000000000004441e-04
8.900000000000000000e+02,5.999999999999999778e-02,8.333333333333317605e-04
8.950000000000000000e+02,6.099999999999999867e-02,1.000000000000000888e-03
9.000000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
9.050000000000000000e+02,6.300000000000000044e-02,3.333333333333382553e-04
9.100000000000000000e+02,6.500000000000000222e-02,-1.666666666666621888e-04
9.150000000000000000e+02,6.900000000000000577e-02,8.333333333333386994e-04
9.200000000000000000e+02,7.299999999999999545e-02,1.166666666666663077e-03
9.250000000000000000e+02,8.000000000000000167e-02,1.000000000000000888e-03
9.300000000000000000e+02,8.899999999999999578e-02,6.666666666666765106e-04
9.350000000000000000e+02,1.010000000000000064e-01,1.387778780781445676e-17
9.400000000000000000e+02,1.130000000000000032e-01,-8.333333333333386994e-04
9.450000000000000000e+02,1.320000000000000062e-01,-1.166666666666676955e-03
9.500000000000000000e+02,1.580000000000000016e-01,-1.833333333333353465e-03
9.550000000000000000e+02,1.890000000000000013e-01,-3.166666666666678731e-03
9.600000000000000000e+02,2.149999999999999967e-01,-4.166666666666651864e-03
9.650000000000000000e+02,2.260000000000000064e-01,-4.000000000000003553e-03
9.700000000000000000e+02,2.310000000000000109e-01,-3.999999999999975797e-03
9.750000000000000000e+02,2.340000000000000135e-01,-3.666666666666651420e-03
9.800000000000000000e+02,2.340000000000000135e-01,-2.999999999999947153e-03
9.850000000000000000e+02,2.290000000000000091e-01,-3.833333333333327486e-03
9.900000000000000000e+02,2.210000000000000020e-01,-3.166666666666706487e-03
9.950000000000000000e+02,2.169999999999999984e-01,-2.833333333333326598e-03
