wavelength,absorbance,subtracted_absorbance
5.750000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.800000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.850000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.900000000000000000e+02,4.100000000000000172e-02,1.333333333333332205e-03
5.950000000000000000e+02,4.100000000000000172e-02,1.500000000000001332e-03
6.000000000000000000e+02,4.100000000000000172e-02,1.166666666666663077e-03
6.050000000000000000e+02,4.100000000000000172e-02,1.166666666666663077e-03
6.100000000000000000e+02,4.100000000000000172e-02,1.166666666666663077e-03
6.150000000000000000e+02,4.100000000000000172e-02,1.500000000000001332e-03
6.200000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
6.250000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
6.300000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
6.350000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
6.400000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.450000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.500000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.550000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.600000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.650000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.700000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.750000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.800000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
6.850000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
6.900000000000000000e+02,3.899999999999999994e-02,8.333333333333317605e-04
6.950000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
7.000000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
7.050000000000000000e+02,4.000000000000000083e-02,6.666666666666626329e-04
7.100000000000000000e+02,4.200000000000000261e-02,1.333333333333339144e-03
7.150000000000000000e+02,4.299999999999999656e-02,1.333333333333332205e-03
7.200000000000000000e+02,4.299999999999999656e-02,1.166666666666663077e-03
7.250000000000000000e+02,4.399999999999999745e-02,1.333333333333332205e-03
7.300000000000000000e+02,4.499999999999999833e-02,5.000000000000073830e-04
7.350000000000000000e+02,4.700000000000000011e-02,5.000000000000073830e-04
7.400000000000000000e+02,4.800000000000000100e-02,1.000000000000007827e-03
7.450000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.500000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.550000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.600000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.650000000000000000e+02,4.800000000000000100e-02,1.166666666666670016e-03
7.700000000000000000e+02,4.700000000000000011e-02,5.000000000000073830e-04
7.750000000000000000e+02,4.700000000000000011e-02,8.333333333333386994e-04
7.800000000000000000e+02,4.599999999999999922e-02,5.000000000000073830e-04
7.850000000000000000e+02,4.599999999999999922e-02,8.333333333333386994e-04
7.900000000000000000e+02,4.499999999999999833e-02,6.666666666666695718e-04
7.950000000000000000e+02,4.499999999999999833e-02,1.000000000000007827e-03
8.000000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.050000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.100000000000000000e+02,4.399999999999999745e-02,9.999999999999939493e-04
8.150000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.200000000000000000e+02,4.499999999999999833e-02,1.166666666666670016e-03
8.250000000000000000e+02,4.599999999999999922e-02,1.333333333333339144e-03
8.300000000000000000e+02,4.800000000000000100e-02,1.000000000000007827e-03
8.350000000000000000e+02,5.000000000000000278e-02,6.666666666666695718e-04
8.400000000000000000e+02,5.000000000000000278e-02,1.666666666666691277e-04
8.450000000000000000e+02,5.099999999999999672e-02,3.333333333333313164e-04
8.500000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-04
8.550000000000000000e+02,5.299999999999999850e-02,1.000000000000000888e-03
8.600000000000000000e+02,5.399999999999999939e-02,5.000000000000004441e-04
8.650000000000000000e+02,5.600000000000000117e-02,5.000000000000004441e-04
8.700000000000000000e+02,5.899999999999999689e-02,5.000000000000004441e-04
8.750000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
8.800000000000000000e+02,6.099999999999999867e-02,6.666666666666695718e-04
8.850000000000000000e+02,5.899999999999999689e-02,-5.000000000000004441e-04
8.900000000000000000e+02,5.899999999999999689e-02,-1.666666666666691277e-04
8.950000000000000000e+02,5.999999999999999778e-02,0.000000000000000000e+00
9.000000000000000000e+02,5.999999999999999778e-02,-1.166666666666670016e-03
9.050000000000000000e+02,6.199999999999999956e-02,-6.666666666666626329e-04
9.100000000000000000e+02,6.400000000000000133e-02,-1.166666666666663077e-03
9.150000000000000000e+02,6.700000000000000400e-02,-1.166666666666663077e-03
9.200000000000000000e+02,7.099999999999999367e-02,-8.333333333333386994e-04
9.250000000000000000e+02,7.699999999999999900e-02,-2.000000000000001776e-03
9.300000000000000000e+02,8.500000000000000611e-02,-3.333333333333313164e-03
9.350000000000000000e+02,9.600000000000000200e-02,-4.999999999999990563e-03
9.400000000000000000e+02,1.079999999999999988e-01,-5.833333333333343140e-03
9.450000000000000000e+02,1.260000000000000009e-01,-7.166666666666682284e-03
9.500000000000000000e+02,1.489999999999999936e-01,-1.083333333333336146e-02
9.550000000000000000e+02,1.779999999999999916e-01,-1.416666666666668850e-02
9.600000000000000000e+02,2.030000000000000138e-01,-1.616666666666663477e-02
9.650000000000000000e+02,2.129999999999999949e-01,-1.700000000000001510e-02
9.700000000000000000e+02,2.169999999999999984e-01,-1.799999999999998823e-02
9.750000000000000000e+02,2.190000000000000002e-01,-1.866666666666666474e-02
9.800000000000000000e+02,2.190000000000000002e-01,-1.799999999999996048e-02
9.850000000000000000e+02,2.149999999999999967e-01,-1.783333333333333992e-02
9.900000000000000000e+02,2.069999999999999896e-01,-1.716666666666671892e-02
9.950000000000000000e+02,2.030000000000000138e-01,-1.683333333333331128e-02
