wavelength,absorbance,subtracted_absorbance
5.050000000000000000e+02,4.900000000000000189e-02,1.066666666666666458e-02
5.100000000000000000e+02,4.800000000000000100e-02,9.666666666666663688e-03
5.150000000000000000e+02,4.700000000000000011e-02,8.500000000000000611e-03
5.200000000000000000e+02,4.700000000000000011e-02,8.500000000000000611e-03
5.250000000000000000e+02,4.700000000000000011e-02,8.666666666666662799e-03
5.300000000000000000e+02,4.700000000000000011e-02,8.500000000000000611e-03
5.350000000000000000e+02,4.599999999999999922e-02,7.333333333333330595e-03
5.400000000000000000e+02,4.599999999999999922e-02,7.166666666666661467e-03
5.450000000000000000e+02,4.599999999999999922e-02,7.166666666666661467e-03
5.500000000000000000e+02,4.599999999999999922e-02,7.166666666666661467e-03
5.550000000000000000e+02,4.599999999999999922e-02,6.999999999999999278e-03
5.600000000000000000e+02,4.599999999999999922e-02,7.166666666666661467e-03
5.650000000000000000e+02,4.599999999999999922e-02,6.833333333333330151e-03
5.700000000000000000e+02,4.599999999999999922e-02,6.833333333333330151e-03
5.750000000000000000e+02,4.599999999999999922e-02,6.833333333333330151e-03
5.800000000000000000e+02,4.599999999999999922e-02,6.833333333333330151e-03
5.850000000000000000e+02,4.499999999999999833e-02,5.833333333333329263e-03
5.900000000000000000e+02,4.499999999999999833e-02,5.333333333333328818e-03
5.950000000000000000e+02,4.499999999999999833e-02,5.499999999999997946e-03
6.000000000000000000e+02,4.499999999999999833e-02,5.166666666666659691e-03
6.050000000000000000e+02,4.499999999999999833e-02,5.166666666666659691e-03
6.100000000000000000e+02,4.499999999999999833e-02,5.166666666666659691e-03
6.150000000000000000e+02,4.399999999999999745e-02,4.499999999999997058e-03
6.200000000000000000e+02,4.399999999999999745e-02,4.666666666666659247e-03
6.250000000000000000e+02,4.399999999999999745e-02,4.666666666666659247e-03
6.300000000000000000e+02,4.399999999999999745e-02,4.833333333333328374e-03
6.350000000000000000e+02,4.299999999999999656e-02,3.833333333333327486e-03
6.400000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
6.450000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
6.500000000000000000e+02,4.299999999999999656e-02,4.333333333333327930e-03
6.550000000000000000e+02,4.299999999999999656e-02,4.333333333333327930e-03
6.600000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
6.650000000000000000e+02,4.299999999999999656e-02,4.333333333333327930e-03
6.700000000000000000e+02,4.299999999999999656e-02,4.499999999999997058e-03
6.750000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
6.800000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
6.850000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
6.900000000000000000e+02,4.299999999999999656e-02,4.833333333333328374e-03
6.950000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
7.000000000000000000e+02,4.299999999999999656e-02,4.499999999999997058e-03
7.050000000000000000e+02,4.499999999999999833e-02,5.666666666666660135e-03
7.100000000000000000e+02,4.700000000000000011e-02,6.333333333333336645e-03
7.150000000000000000e+02,4.599999999999999922e-02,4.333333333333334869e-03
7.200000000000000000e+02,4.700000000000000011e-02,5.166666666666666630e-03
7.250000000000000000e+02,4.800000000000000100e-02,5.333333333333335757e-03
7.300000000000000000e+02,5.000000000000000278e-02,5.500000000000011824e-03
7.350000000000000000e+02,5.199999999999999761e-02,5.500000000000004885e-03
7.400000000000000000e+02,5.299999999999999850e-02,6.000000000000005329e-03
7.450000000000000000e+02,5.299999999999999850e-02,5.833333333333336201e-03
7.500000000000000000e+02,5.299999999999999850e-02,5.833333333333336201e-03
7.550000000000000000e+02,5.299999999999999850e-02,5.833333333333336201e-03
7.600000000000000000e+02,5.299999999999999850e-02,5.833333333333336201e-03
7.650000000000000000e+02,5.299999999999999850e-02,6.166666666666667518e-03
7.700000000000000000e+02,5.299999999999999850e-02,6.500000000000005773e-03
7.750000000000000000e+02,5.299999999999999850e-02,6.833333333333337090e-03
7.800000000000000000e+02,5.199999999999999761e-02,6.500000000000005773e-03
7.850000000000000000e+02,5.199999999999999761e-02,6.833333333333337090e-03
7.900000000000000000e+02,5.099999999999999672e-02,6.666666666666667962e-03
7.950000000000000000e+02,5.000000000000000278e-02,6.000000000000012268e-03
8.000000000000000000e+02,5.000000000000000278e-02,6.833333333333337090e-03
8.050000000000000000e+02,5.000000000000000278e-02,6.833333333333337090e-03
8.100000000000000000e+02,5.000000000000000278e-02,6.999999999999999278e-03
8.150000000000000000e+02,5.000000000000000278e-02,6.833333333333337090e-03
8.200000000000000000e+02,5.199999999999999761e-02,8.166666666666669294e-03
8.250000000000000000e+02,5.000000000000000278e-02,5.333333333333342696e-03
8.300000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-03
8.350000000000000000e+02,5.500000000000000028e-02,5.666666666666667074e-03
8.400000000000000000e+02,5.600000000000000117e-02,6.166666666666667518e-03
8.450000000000000000e+02,5.600000000000000117e-02,5.333333333333335757e-03
8.500000000000000000e+02,5.700000000000000205e-02,5.500000000000004885e-03
8.550000000000000000e+02,5.800000000000000294e-02,6.000000000000005329e-03
8.600000000000000000e+02,5.899999999999999689e-02,5.499999999999997946e-03
8.650000000000000000e+02,6.099999999999999867e-02,5.499999999999997946e-03
8.700000000000000000e+02,6.400000000000000133e-02,5.500000000000004885e-03
8.750000000000000000e+02,6.600000000000000311e-02,4.833333333333335313e-03
8.800000000000000000e+02,6.800000000000000488e-02,7.666666666666675789e-03
8.850000000000000000e+02,6.300000000000000044e-02,3.500000000000003109e-03
8.900000000000000000e+02,6.400000000000000133e-02,4.833333333333335313e-03
8.950000000000000000e+02,6.500000000000000222e-02,5.000000000000004441e-03
9.000000000000000000e+02,6.500000000000000222e-02,3.833333333333334425e-03
9.050000000000000000e+02,6.700000000000000400e-02,4.333333333333341808e-03
9.100000000000000000e+02,6.900000000000000577e-02,3.833333333333341364e-03
9.150000000000000000e+02,7.299999999999999545e-02,4.833333333333328374e-03
9.200000000000000000e+02,7.499999999999999722e-02,3.166666666666664853e-03
9.250000000000000000e+02,8.300000000000000433e-02,4.000000000000003553e-03
9.300000000000000000e+02,9.199999999999999845e-02,3.666666666666679175e-03
9.350000000000000000e+02,1.049999999999999961e-01,4.000000000000003553e-03
9.400000000000000000e+02,1.160000000000000059e-01,2.166666666666663965e-03
9.450000000000000000e+02,1.350000000000000089e-01,1.833333333333325710e-03
9.500000000000000000e+02,1.600000000000000033e-01,1.666666666666483110e-04
9.550000000000000000e+02,1.910000000000000031e-01,-1.166666666666676955e-03
9.600000000000000000e+02,2.169999999999999984e-01,-2.166666666666650087e-03
9.650000000000000000e+02,2.290000000000000091e-01,-1.000000000000000888e-03
9.700000000000000000e+02,2.330000000000000127e-01,-1.999999999999974021e-03
9.750000000000000000e+02,2.349999999999999867e-01,-2.666666666666678287e-03
9.800000000000000000e+02,2.340000000000000135e-01,-2.999999999999947153e-03
9.850000000000000000e+02,2.300000000000000100e-01,-2.833333333333326598e-03
9.900000000000000000e+02,2.250000000000000056e-01,8.333333333332970660e-04
9.950000000000000000e+02,2.159999999999999976e-01,-3.833333333333327486e-03
