wavelength,absorbance,subtracted_absorbance
5.600000000000000000e+02,4.499999999999999833e-02,6.166666666666660579e-03
5.650000000000000000e+02,4.399999999999999745e-02,4.833333333333328374e-03
5.700000000000000000e+02,4.399999999999999745e-02,4.833333333333328374e-03
5.750000000000000000e+02,4.299999999999999656e-02,3.833333333333327486e-03
5.800000000000000000e+02,4.299999999999999656e-02,3.833333333333327486e-03
5.850000000000000000e+02,4.299999999999999656e-02,3.833333333333327486e-03
5.900000000000000000e+02,4.200000000000000261e-02,2.333333333333333093e-03
5.950000000000000000e+02,4.200000000000000261e-02,2.500000000000002220e-03
6.000000000000000000e+02,4.200000000000000261e-02,2.166666666666663965e-03
6.050000000000000000e+02,4.200000000000000261e-02,2.166666666666663965e-03
6.100000000000000000e+02,4.100000000000000172e-02,1.166666666666663077e-03
6.150000000000000000e+02,4.100000000000000172e-02,1.500000000000001332e-03
6.200000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
6.250000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
6.300000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
6.350000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
6.400000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.450000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.500000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.550000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.600000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.650000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.700000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.750000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.800000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
6.850000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
6.900000000000000000e+02,4.100000000000000172e-02,2.833333333333333537e-03
6.950000000000000000e+02,4.100000000000000172e-02,2.666666666666664409e-03
7.000000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
7.050000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
7.100000000000000000e+02,4.399999999999999745e-02,3.333333333333333981e-03
7.150000000000000000e+02,4.499999999999999833e-02,3.333333333333333981e-03
7.200000000000000000e+02,4.599999999999999922e-02,4.166666666666665741e-03
7.250000000000000000e+02,4.700000000000000011e-02,4.333333333333334869e-03
7.300000000000000000e+02,4.900000000000000189e-02,4.500000000000010936e-03
7.350000000000000000e+02,5.099999999999999672e-02,4.500000000000003997e-03
7.400000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-03
7.450000000000000000e+02,5.199999999999999761e-02,4.833333333333335313e-03
7.500000000000000000e+02,5.199999999999999761e-02,4.833333333333335313e-03
7.550000000000000000e+02,5.199999999999999761e-02,4.833333333333335313e-03
7.600000000000000000e+02,5.299999999999999850e-02,5.833333333333336201e-03
7.650000000000000000e+02,5.199999999999999761e-02,5.166666666666666630e-03
7.700000000000000000e+02,5.199999999999999761e-02,5.500000000000004885e-03
7.750000000000000000e+02,5.199999999999999761e-02,5.833333333333336201e-03
7.800000000000000000e+02,5.199999999999999761e-02,6.500000000000005773e-03
7.850000000000000000e+02,5.099999999999999672e-02,5.833333333333336201e-03
7.900000000000000000e+02,5.099999999999999672e-02,6.666666666666667962e-03
7.950000000000000000e+02,5.000000000000000278e-02,6.000000000000012268e-03
8.000000000000000000e+02,5.000000000000000278e-02,6.833333333333337090e-03
8.050000000000000000e+02,5.000000000000000278e-02,6.833333333333337090e-03
8.100000000000000000e+02,5.000000000000000278e-02,6.999999999999999278e-03
8.150000000000000000e+02,5.000000000000000278e-02,6.833333333333337090e-03
8.200000000000000000e+02,5.099999999999999672e-02,7.166666666666668406e-03
8.250000000000000000e+02,5.099999999999999672e-02,6.333333333333336645e-03
8.300000000000000000e+02,5.299999999999999850e-02,6.000000000000005329e-03
8.350000000000000000e+02,5.500000000000000028e-02,5.666666666666667074e-03
8.400000000000000000e+02,5.600000000000000117e-02,6.166666666666667518e-03
8.450000000000000000e+02,5.700000000000000205e-02,6.333333333333336645e-03
8.500000000000000000e+02,5.800000000000000294e-02,6.500000000000005773e-03
8.550000000000000000e+02,5.899999999999999689e-02,6.999999999999999278e-03
8.600000000000000000e+02,5.899999999999999689e-02,5.499999999999997946e-03
8.650000000000000000e+02,6.199999999999999956e-02,6.499999999999998834e-03
8.700000000000000000e+02,6.500000000000000222e-02,6.500000000000005773e-03
8.750000000000000000e+02,6.800000000000000488e-02,6.833333333333337090e-03
8.800000000000000000e+02,6.700000000000000400e-02,6.666666666666674901e-03
8.850000000000000000e+02,6.500000000000000222e-02,5.500000000000004885e-03
8.900000000000000000e+02,6.500000000000000222e-02,5.833333333333336201e-03
8.950000000000000000e+02,6.500000000000000222e-02,5.000000000000004441e-03
9.000000000000000000e+02,6.600000000000000311e-02,4.833333333333335313e-03
9.050000000000000000e+02,6.700000000000000400e-02,4.333333333333341808e-03
9.100000000000000000e+02,7.000000000000000666e-02,4.833333333333342252e-03
9.150000000000000000e+02,7.299999999999999545e-02,4.833333333333328374e-03
9.200000000000000000e+02,7.599999999999999811e-02,4.166666666666665741e-03
9.250000000000000000e+02,8.300000000000000433e-02,4.000000000000003553e-03
9.300000000000000000e+02,9.199999999999999845e-02,3.666666666666679175e-03
9.350000000000000000e+02,1.029999999999999943e-01,2.000000000000001776e-03
9.400000000000000000e+02,1.150000000000000050e-01,1.166666666666663077e-03
9.450000000000000000e+02,1.330000000000000071e-01,-1.666666666666760666e-04
9.500000000000000000e+02,1.580000000000000016e-01,-1.833333333333353465e-03
9.550000000000000000e+02,1.880000000000000004e-01,-4.166666666666679619e-03
9.600000000000000000e+02,2.129999999999999949e-01,-6.166666666666653640e-03
9.650000000000000000e+02,2.230000000000000038e-01,-7.000000000000006217e-03
9.700000000000000000e+02,2.280000000000000082e-01,-6.999999999999978462e-03
9.750000000000000000e+02,2.310000000000000109e-01,-6.666666666666654084e-03
9.800000000000000000e+02,2.300000000000000100e-01,-6.999999999999950706e-03
9.850000000000000000e+02,2.260000000000000064e-01,-6.833333333333330151e-03
9.900000000000000000e+02,2.179999999999999993e-01,-6.166666666666709151e-03
9.950000000000000000e+02,2.139999999999999958e-01,-5.833333333333329263e-03
