wavelength,absorbance,subtracted_absorbance
5.300000000000000000e+02,4.299999999999999656e-02,4.499999999999997058e-03
5.350000000000000000e+02,4.299999999999999656e-02,4.333333333333327930e-03
5.400000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
5.450000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
5.500000000000000000e+02,4.299999999999999656e-02,4.166666666666658803e-03
5.550000000000000000e+02,4.299999999999999656e-02,3.999999999999996614e-03
5.600000000000000000e+02,4.200000000000000261e-02,3.166666666666664853e-03
5.650000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.700000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.750000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.800000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
5.850000000000000000e+02,4.100000000000000172e-02,1.833333333333332649e-03
5.900000000000000000e+02,4.100000000000000172e-02,1.333333333333332205e-03
5.950000000000000000e+02,4.200000000000000261e-02,2.500000000000002220e-03
6.000000000000000000e+02,4.100000000000000172e-02,1.166666666666663077e-03
6.050000000000000000e+02,4.200000000000000261e-02,2.166666666666663965e-03
6.100000000000000000e+02,4.100000000000000172e-02,1.166666666666663077e-03
6.150000000000000000e+02,4.100000000000000172e-02,1.500000000000001332e-03
6.200000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
6.250000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
6.300000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
6.350000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
6.400000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.450000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.500000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.550000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.600000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
6.650000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
6.700000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.750000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
6.800000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
6.850000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
6.900000000000000000e+02,3.899999999999999994e-02,8.333333333333317605e-04
6.950000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
7.000000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
7.050000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
7.100000000000000000e+02,4.200000000000000261e-02,1.333333333333339144e-03
7.150000000000000000e+02,4.200000000000000261e-02,3.333333333333382553e-04
7.200000000000000000e+02,4.299999999999999656e-02,1.166666666666663077e-03
7.250000000000000000e+02,4.399999999999999745e-02,1.333333333333332205e-03
7.300000000000000000e+02,4.499999999999999833e-02,5.000000000000073830e-04
7.350000000000000000e+02,4.700000000000000011e-02,5.000000000000073830e-04
7.400000000000000000e+02,4.800000000000000100e-02,1.000000000000007827e-03
7.450000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.500000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.550000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.600000000000000000e+02,4.800000000000000100e-02,8.333333333333386994e-04
7.650000000000000000e+02,4.800000000000000100e-02,1.166666666666670016e-03
7.700000000000000000e+02,4.800000000000000100e-02,1.500000000000008271e-03
7.750000000000000000e+02,4.700000000000000011e-02,8.333333333333386994e-04
7.800000000000000000e+02,4.700000000000000011e-02,1.500000000000008271e-03
7.850000000000000000e+02,4.700000000000000011e-02,1.833333333333339588e-03
7.900000000000000000e+02,4.599999999999999922e-02,1.666666666666670460e-03
7.950000000000000000e+02,4.599999999999999922e-02,2.000000000000008715e-03
8.000000000000000000e+02,4.499999999999999833e-02,1.833333333333332649e-03
8.050000000000000000e+02,4.499999999999999833e-02,1.833333333333332649e-03
8.100000000000000000e+02,4.499999999999999833e-02,1.999999999999994837e-03
8.150000000000000000e+02,4.499999999999999833e-02,1.833333333333332649e-03
8.200000000000000000e+02,4.599999999999999922e-02,2.166666666666670904e-03
8.250000000000000000e+02,4.599999999999999922e-02,1.333333333333339144e-03
8.300000000000000000e+02,4.900000000000000189e-02,2.000000000000008715e-03
8.350000000000000000e+02,5.099999999999999672e-02,1.666666666666663521e-03
8.400000000000000000e+02,5.199999999999999761e-02,2.166666666666663965e-03
8.450000000000000000e+02,5.199999999999999761e-02,1.333333333333332205e-03
8.500000000000000000e+02,5.299999999999999850e-02,1.500000000000001332e-03
8.550000000000000000e+02,5.399999999999999939e-02,2.000000000000001776e-03
8.600000000000000000e+02,5.500000000000000028e-02,1.500000000000001332e-03
8.650000000000000000e+02,5.700000000000000205e-02,1.500000000000001332e-03
8.700000000000000000e+02,5.999999999999999778e-02,1.500000000000001332e-03
8.750000000000000000e+02,6.300000000000000044e-02,1.833333333333332649e-03
8.800000000000000000e+02,6.199999999999999956e-02,1.666666666666670460e-03
8.850000000000000000e+02,6.099999999999999867e-02,1.500000000000001332e-03
8.900000000000000000e+02,6.099999999999999867e-02,1.833333333333332649e-03
8.950000000000000000e+02,6.099999999999999867e-02,1.000000000000000888e-03
9.000000000000000000e+02,6.300000000000000044e-02,1.833333333333332649e-03
9.050000000000000000e+02,6.300000000000000044e-02,3.333333333333382553e-04
9.100000000000000000e+02,6.600000000000000311e-02,8.333333333333386994e-04
9.150000000000000000e+02,6.900000000000000577e-02,8.333333333333386994e-04
9.200000000000000000e+02,7.299999999999999545e-02,1.166666666666663077e-03
9.250000000000000000e+02,8.000000000000000167e-02,1.000000000000000888e-03
9.300000000000000000e+02,8.799999999999999489e-02,-3.333333333333243775e-04
9.350000000000000000e+02,1.000000000000000056e-01,-9.999999999999870104e-04
9.400000000000000000e+02,1.120000000000000023e-01,-1.833333333333339588e-03
9.450000000000000000e+02,1.300000000000000044e-01,-3.166666666666678731e-03
9.500000000000000000e+02,1.549999999999999989e-01,-4.833333333333356130e-03
9.550000000000000000e+02,1.859999999999999987e-01,-6.166666666666681396e-03
9.600000000000000000e+02,2.109999999999999931e-01,-8.166666666666655416e-03
9.650000000000000000e+02,2.210000000000000020e-01,-9.000000000000007994e-03
9.700000000000000000e+02,2.260000000000000064e-01,-8.999999999999980238e-03
9.750000000000000000e+02,2.280000000000000082e-01,-9.666666666666656749e-03
9.800000000000000000e+02,2.270000000000000073e-01,-9.999999999999953371e-03
9.850000000000000000e+02,2.230000000000000038e-01,-9.833333333333332815e-03
9.900000000000000000e+02,2.139999999999999958e-01,-1.016666666666671270e-02
9.950000000000000000e+02,2.089999999999999913e-01,-1.083333333333333370e-02
