wavelength,absorbance,subtracted_absorbance
4.450000000000000000e+02,5.399999999999999939e-02,1.166666666666666546e-02
4.500000000000000000e+02,5.299999999999999850e-02,1.099999999999999589e-02
4.550000000000000000e+02,5.199999999999999761e-02,1.049999999999999545e-02
4.600000000000000000e+02,5.099999999999999672e-02,9.999999999999995004e-03
4.650000000000000000e+02,4.900000000000000189e-02,8.666666666666662799e-03
4.700000000000000000e+02,4.800000000000000100e-02,8.000000000000000167e-03
4.750000000000000000e+02,4.700000000000000011e-02,7.333333333333330595e-03
4.800000000000000000e+02,4.599999999999999922e-02,6.666666666666661023e-03
4.850000000000000000e+02,4.599999999999999922e-02,6.833333333333330151e-03
4.900000000000000000e+02,4.499999999999999833e-02,6.166666666666660579e-03
4.950000000000000000e+02,4.399999999999999745e-02,5.333333333333328818e-03
5.000000000000000000e+02,4.399999999999999745e-02,5.333333333333328818e-03
5.050000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
5.100000000000000000e+02,4.299999999999999656e-02,4.666666666666659247e-03
5.150000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
5.200000000000000000e+02,4.200000000000000261e-02,3.500000000000003109e-03
5.250000000000000000e+02,4.200000000000000261e-02,3.666666666666665297e-03
5.300000000000000000e+02,4.100000000000000172e-02,2.500000000000002220e-03
5.350000000000000000e+02,4.100000000000000172e-02,2.333333333333333093e-03
5.400000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
5.450000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
5.500000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
5.550000000000000000e+02,4.000000000000000083e-02,1.000000000000000888e-03
5.600000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
5.650000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
5.700000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
5.750000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
5.800000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
5.850000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
5.900000000000000000e+02,4.000000000000000083e-02,3.333333333333313164e-04
5.950000000000000000e+02,4.000000000000000083e-02,5.000000000000004441e-04
6.000000000000000000e+02,4.000000000000000083e-02,1.666666666666621888e-04
6.050000000000000000e+02,4.000000000000000083e-02,1.666666666666621888e-04
6.100000000000000000e+02,4.000000000000000083e-02,1.666666666666621888e-04
6.150000000000000000e+02,4.000000000000000083e-02,5.000000000000004441e-04
6.200000000000000000e+02,3.899999999999999994e-02,-3.333333333333382553e-04
6.250000000000000000e+02,3.899999999999999994e-02,-3.333333333333382553e-04
6.300000000000000000e+02,3.899999999999999994e-02,-1.666666666666691277e-04
6.350000000000000000e+02,3.899999999999999994e-02,-1.666666666666691277e-04
6.400000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
6.450000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
6.500000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
6.550000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
6.600000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
6.650000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
6.700000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
6.750000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
6.800000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
6.850000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
6.900000000000000000e+02,3.899999999999999994e-02,8.333333333333317605e-04
6.950000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
7.000000000000000000e+02,4.000000000000000083e-02,1.500000000000001332e-03
7.050000000000000000e+02,4.100000000000000172e-02,1.666666666666663521e-03
7.100000000000000000e+02,4.200000000000000261e-02,1.333333333333339144e-03
7.150000000000000000e+02,4.299999999999999656e-02,1.333333333333332205e-03
7.200000000000000000e+02,4.399999999999999745e-02,2.166666666666663965e-03
7.250000000000000000e+02,4.499999999999999833e-02,2.333333333333333093e-03
7.300000000000000000e+02,4.700000000000000011e-02,2.500000000000009159e-03
7.350000000000000000e+02,4.800000000000000100e-02,1.500000000000008271e-03
7.400000000000000000e+02,4.900000000000000189e-02,2.000000000000008715e-03
7.450000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.500000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.550000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.600000000000000000e+02,5.000000000000000278e-02,2.833333333333340476e-03
7.650000000000000000e+02,4.900000000000000189e-02,2.166666666666670904e-03
7.700000000000000000e+02,4.900000000000000189e-02,2.500000000000009159e-03
7.750000000000000000e+02,4.900000000000000189e-02,2.833333333333340476e-03
7.800000000000000000e+02,4.900000000000000189e-02,3.500000000000010048e-03
7.850000000000000000e+02,4.800000000000000100e-02,2.833333333333340476e-03
7.900000000000000000e+02,4.800000000000000100e-02,3.666666666666672236e-03
7.950000000000000000e+02,4.800000000000000100e-02,4.000000000000010492e-03
8.000000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.050000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.100000000000000000e+02,4.700000000000000011e-02,3.999999999999996614e-03
8.150000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.200000000000000000e+02,4.800000000000000100e-02,4.166666666666672680e-03
8.250000000000000000e+02,4.900000000000000189e-02,4.333333333333341808e-03
8.300000000000000000e+02,5.099999999999999672e-02,4.000000000000003553e-03
8.350000000000000000e+02,5.299999999999999850e-02,3.666666666666665297e-03
8.400000000000000000e+02,5.399999999999999939e-02,4.166666666666665741e-03
8.450000000000000000e+02,5.500000000000000028e-02,4.333333333333334869e-03
8.500000000000000000e+02,5.500000000000000028e-02,3.500000000000003109e-03
8.550000000000000000e+02,5.600000000000000117e-02,4.000000000000003553e-03
8.600000000000000000e+02,5.700000000000000205e-02,3.500000000000003109e-03
8.650000000000000000e+02,5.899999999999999689e-02,3.499999999999996170e-03
8.700000000000000000e+02,6.199999999999999956e-02,3.500000000000003109e-03
8.750000000000000000e+02,6.500000000000000222e-02,3.833333333333334425e-03
8.800000000000000000e+02,6.400000000000000133e-02,3.666666666666672236e-03
8.850000000000000000e+02,6.300000000000000044e-02,3.500000000000003109e-03
8.900000000000000000e+02,6.300000000000000044e-02,3.833333333333334425e-03
8.950000000000000000e+02,6.400000000000000133e-02,4.000000000000003553e-03
9.000000000000000000e+02,6.500000000000000222e-02,3.833333333333334425e-03
9.050000000000000000e+02,6.600000000000000311e-02,3.333333333333340920e-03
9.100000000000000000e+02,6.800000000000000488e-02,2.833333333333340476e-03
9.150000000000000000e+02,7.099999999999999367e-02,2.833333333333326598e-03
9.200000000000000000e+02,7.499999999999999722e-02,3.166666666666664853e-03
9.250000000000000000e+02,8.200000000000000344e-02,3.000000000000002665e-03
9.300000000000000000e+02,8.999999999999999667e-02,1.666666666666677399e-03
9.350000000000000000e+02,1.019999999999999934e-01,1.000000000000000888e-03
9.400000000000000000e+02,1.140000000000000041e-01,1.666666666666621888e-04
9.450000000000000000e+02,1.320000000000000062e-01,-1.166666666666676955e-03
9.500000000000000000e+02,1.570000000000000007e-01,-2.833333333333354354e-03
9.550000000000000000e+02,1.880000000000000004e-01,-4.166666666666679619e-03
9.600000000000000000e+02,2.119999999999999940e-01,-7.166666666666654528e-03
9.650000000000000000e+02,2.230000000000000038e-01,-7.000000000000006217e-03
9.700000000000000000e+02,2.270000000000000073e-01,-7.999999999999979350e-03
9.750000000000000000e+02,2.300000000000000100e-01,-7.666666666666654972e-03
9.800000000000000000e+02,2.290000000000000091e-01,-7.999999999999951594e-03
9.850000000000000000e+02,2.240000000000000047e-01,-8.833333333333331927e-03
9.900000000000000000e+02,2.159999999999999976e-01,-8.166666666666710928e-03
9.950000000000000000e+02,2.119999999999999940e-01,-7.833333333333331039e-03
