wavelength,absorbance,subtracted_absorbance
7.100000000000000000e+02,4.200000000000000261e-02,1.333333333333339144e-03
7.150000000000000000e+02,4.299999999999999656e-02,1.333333333333332205e-03
7.200000000000000000e+02,4.399999999999999745e-02,2.166666666666663965e-03
7.250000000000000000e+02,4.499999999999999833e-02,2.333333333333333093e-03
7.300000000000000000e+02,4.599999999999999922e-02,1.500000000000008271e-03
7.350000000000000000e+02,4.800000000000000100e-02,1.500000000000008271e-03
7.400000000000000000e+02,4.900000000000000189e-02,2.000000000000008715e-03
7.450000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.500000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.550000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.600000000000000000e+02,4.900000000000000189e-02,1.833333333333339588e-03
7.650000000000000000e+02,4.900000000000000189e-02,2.166666666666670904e-03
7.700000000000000000e+02,4.900000000000000189e-02,2.500000000000009159e-03
7.750000000000000000e+02,4.900000000000000189e-02,2.833333333333340476e-03
7.800000000000000000e+02,4.900000000000000189e-02,3.500000000000010048e-03
7.850000000000000000e+02,4.800000000000000100e-02,2.833333333333340476e-03
7.900000000000000000e+02,4.800000000000000100e-02,3.666666666666672236e-03
7.950000000000000000e+02,4.700000000000000011e-02,3.000000000000009603e-03
8.000000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.050000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.100000000000000000e+02,4.700000000000000011e-02,3.999999999999996614e-03
8.150000000000000000e+02,4.700000000000000011e-02,3.833333333333334425e-03
8.200000000000000000e+02,4.800000000000000100e-02,4.166666666666672680e-03
8.250000000000000000e+02,4.900000000000000189e-02,4.333333333333341808e-03
8.300000000000000000e+02,5.099999999999999672e-02,4.000000000000003553e-03
8.350000000000000000e+02,5.299999999999999850e-02,3.666666666666665297e-03
8.400000000000000000e+02,5.399999999999999939e-02,4.166666666666665741e-03
8.450000000000000000e+02,5.399999999999999939e-02,3.333333333333333981e-03
8.500000000000000000e+02,5.500000000000000028e-02,3.500000000000003109e-03
8.550000000000000000e+02,5.600000000000000117e-02,4.000000000000003553e-03
8.600000000000000000e+02,5.700000000000000205e-02,3.500000000000003109e-03
8.650000000000000000e+02,5.899999999999999689e-02,3.499999999999996170e-03
8.700000000000000000e+02,6.199999999999999956e-02,3.500000000000003109e-03
8.750000000000000000e+02,6.400000000000000133e-02,2.833333333333333537e-03
8.800000000000000000e+02,6.400000000000000133e-02,3.666666666666672236e-03
8.850000000000000000e+02,6.300000000000000044e-02,3.500000000000003109e-03
8.900000000000000000e+02,6.300000000000000044e-02,3.833333333333334425e-03
8.950000000000000000e+02,6.300000000000000044e-02,3.000000000000002665e-03
9.000000000000000000e+02,6.500000000000000222e-02,3.833333333333334425e-03
9.050000000000000000e+02,6.600000000000000311e-02,3.333333333333340920e-03
9.100000000000000000e+02,6.800000000000000488e-02,2.833333333333340476e-03
9.150000000000000000e+02,7.099999999999999367e-02,2.833333333333326598e-03
9.200000000000000000e+02,7.499999999999999722e-02,3.166666666666664853e-03
9.250000000000000000e+02,8.100000000000000255e-02,2.000000000000001776e-03
9.300000000000000000e+02,8.999999999999999667e-02,1.666666666666677399e-03
9.350000000000000000e+02,1.010000000000000064e-01,1.387778780781445676e-17
9.400000000000000000e+02,1.130000000000000032e-01,-8.333333333333386994e-04
9.450000000000000000e+02,1.310000000000000053e-01,-2.166666666666677843e-03
9.500000000000000000e+02,1.549999999999999989e-01,-4.833333333333356130e-03
9.550000000000000000e+02,1.849999999999999978e-01,-7.166666666666682284e-03
9.600000000000000000e+02,2.099999999999999922e-01,-9.166666666666656305e-03
9.650000000000000000e+02,2.200000000000000011e-01,-1.000000000000000888e-02
9.700000000000000000e+02,2.240000000000000047e-01,-1.099999999999998201e-02
9.750000000000000000e+02,2.270000000000000073e-01,-1.066666666666665764e-02
9.800000000000000000e+02,2.260000000000000064e-01,-1.099999999999995426e-02
9.850000000000000000e+02,2.220000000000000029e-01,-1.083333333333333370e-02
9.900000000000000000e+02,2.139999999999999958e-01,-1.016666666666671270e-02
9.950000000000000000e+02,2.109999999999999931e-01,-8.833333333333331927e-03
