wavelength,absorbance,subtracted_absorbance
4.500000000000000000e+02,4.499999999999999833e-02,2.999999999999995726e-03
4.550000000000000000e+02,4.499999999999999833e-02,3.499999999999996170e-03
4.600000000000000000e+02,4.399999999999999745e-02,2.999999999999995726e-03
4.650000000000000000e+02,4.399999999999999745e-02,3.666666666666658358e-03
4.700000000000000000e+02,4.299999999999999656e-02,2.999999999999995726e-03
4.750000000000000000e+02,4.299999999999999656e-02,3.333333333333327042e-03
4.800000000000000000e+02,4.200000000000000261e-02,2.666666666666664409e-03
4.850000000000000000e+02,4.200000000000000261e-02,2.833333333333333537e-03
4.900000000000000000e+02,4.100000000000000172e-02,2.166666666666663965e-03
4.950000000000000000e+02,4.100000000000000172e-02,2.333333333333333093e-03
5.000000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
5.050000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
5.100000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
5.150000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
5.200000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
5.250000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
5.300000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
5.350000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
5.400000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
5.450000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
5.500000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
5.550000000000000000e+02,3.799999999999999906e-02,-1.000000000000000888e-03
5.600000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
5.650000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.700000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.750000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.800000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.850000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.900000000000000000e+02,3.799999999999999906e-02,-1.666666666666670460e-03
5.950000000000000000e+02,3.799999999999999906e-02,-1.500000000000001332e-03
6.000000000000000000e+02,3.799999999999999906e-02,-1.833333333333339588e-03
6.050000000000000000e+02,3.799999999999999906e-02,-1.833333333333339588e-03
6.100000000000000000e+02,3.799999999999999906e-02,-1.833333333333339588e-03
6.150000000000000000e+02,3.799999999999999906e-02,-1.500000000000001332e-03
6.200000000000000000e+02,3.799999999999999906e-02,-1.333333333333339144e-03
6.250000000000000000e+02,3.799999999999999906e-02,-1.333333333333339144e-03
6.300000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
6.350000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
6.400000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
6.450000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
6.500000000000000000e+02,3.799999999999999906e-02,-6.666666666666695718e-04
6.550000000000000000e+02,3.799999999999999906e-02,-6.666666666666695718e-04
6.600000000000000000e+02,3.799999999999999906e-02,-8.333333333333386994e-04
6.650000000000000000e+02,3.799999999999999906e-02,-6.666666666666695718e-04
6.700000000000000000e+02,3.799999999999999906e-02,-5.000000000000004441e-04
6.750000000000000000e+02,3.799999999999999906e-02,-5.000000000000004441e-04
6.800000000000000000e+02,3.799999999999999906e-02,-3.333333333333382553e-04
6.850000000000000000e+02,3.799999999999999906e-02,-3.333333333333382553e-04
6.900000000000000000e+02,3.799999999999999906e-02,-1.666666666666691277e-04
6.950000000000000000e+02,3.799999999999999906e-02,-3.333333333333382553e-04
7.000000000000000000e+02,3.799999999999999906e-02,-5.000000000000004441e-04
7.050000000000000000e+02,3.799999999999999906e-02,-1.333333333333339144e-03
7.100000000000000000e+02,4.000000000000000083e-02,-6.666666666666626329e-04
7.150000000000000000e+02,4.100000000000000172e-02,-6.666666666666626329e-04
7.200000000000000000e+02,4.100000000000000172e-02,-8.333333333333317605e-04
7.250000000000000000e+02,4.200000000000000261e-02,-6.666666666666626329e-04
7.300000000000000000e+02,4.399999999999999745e-02,-4.999999999999935052e-04
7.350000000000000000e+02,4.599999999999999922e-02,-4.999999999999935052e-04
7.400000000000000000e+02,4.700000000000000011e-02,6.938893903907228378e-18
7.450000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.500000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.550000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.600000000000000000e+02,4.700000000000000011e-02,-1.666666666666621888e-04
7.650000000000000000e+02,4.700000000000000011e-02,1.666666666666691277e-04
7.700000000000000000e+02,4.700000000000000011e-02,5.000000000000073830e-04
7.750000000000000000e+02,4.599999999999999922e-02,-1.666666666666621888e-04
7.800000000000000000e+02,4.599999999999999922e-02,5.000000000000073830e-04
7.850000000000000000e+02,4.599999999999999922e-02,8.333333333333386994e-04
7.900000000000000000e+02,4.499999999999999833e-02,6.666666666666695718e-04
7.950000000000000000e+02,4.499999999999999833e-02,1.000000000000007827e-03
8.000000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.050000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.100000000000000000e+02,4.399999999999999745e-02,9.999999999999939493e-04
8.150000000000000000e+02,4.399999999999999745e-02,8.333333333333317605e-04
8.200000000000000000e+02,4.499999999999999833e-02,1.166666666666670016e-03
8.250000000000000000e+02,4.599999999999999922e-02,1.333333333333339144e-03
8.300000000000000000e+02,4.800000000000000100e-02,1.000000000000007827e-03
8.350000000000000000e+02,5.000000000000000278e-02,6.666666666666695718e-04
8.400000000000000000e+02,5.099999999999999672e-02,1.166666666666663077e-03
8.450000000000000000e+02,5.199999999999999761e-02,1.333333333333332205e-03
8.500000000000000000e+02,5.199999999999999761e-02,5.000000000000004441e-04
8.550000000000000000e+02,5.299999999999999850e-02,1.000000000000000888e-03
8.600000000000000000e+02,5.500000000000000028e-02,1.500000000000001332e-03
8.650000000000000000e+02,5.700000000000000205e-02,1.500000000000001332e-03
8.700000000000000000e+02,5.999999999999999778e-02,1.500000000000001332e-03
8.750000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
8.800000000000000000e+02,6.099999999999999867e-02,6.666666666666695718e-04
8.850000000000000000e+02,6.099999999999999867e-02,1.500000000000001332e-03
8.900000000000000000e+02,6.099999999999999867e-02,1.833333333333332649e-03
8.950000000000000000e+02,6.199999999999999956e-02,2.000000000000001776e-03
9.000000000000000000e+02,6.300000000000000044e-02,1.833333333333332649e-03
9.050000000000000000e+02,6.400000000000000133e-02,1.333333333333339144e-03
9.100000000000000000e+02,6.600000000000000311e-02,8.333333333333386994e-04
9.150000000000000000e+02,7.000000000000000666e-02,1.833333333333339588e-03
9.200000000000000000e+02,7.399999999999999634e-02,2.166666666666663965e-03
9.250000000000000000e+02,8.100000000000000255e-02,2.000000000000001776e-03
9.300000000000000000e+02,8.999999999999999667e-02,1.666666666666677399e-03
9.350000000000000000e+02,1.019999999999999934e-01,1.000000000000000888e-03
9.400000000000000000e+02,1.150000000000000050e-01,1.166666666666663077e-03
9.450000000000000000e+02,1.350000000000000089e-01,1.833333333333325710e-03
9.500000000000000000e+02,1.620000000000000051e-01,2.166666666666650087e-03
9.550000000000000000e+02,1.950000000000000067e-01,2.833333333333326598e-03
9.600000000000000000e+02,2.210000000000000020e-01,1.833333333333353465e-03
9.650000000000000000e+02,2.320000000000000118e-01,2.000000000000001776e-03
9.700000000000000000e+02,2.369999999999999885e-01,2.000000000000001776e-03
9.750000000000000000e+02,2.389999999999999902e-01,1.333333333333325266e-03
9.800000000000000000e+02,2.389999999999999902e-01,2.000000000000029532e-03
9.850000000000000000e+02,2.340000000000000135e-01,1.166666666666676955e-03
9.900000000000000000e+02,2.260000000000000064e-01,1.833333333333297954e-03
9.950000000000000000e+02,2.220000000000000029e-01,2.166666666666677843e-03
