wavelength,absorbance,subtracted_absorbance
4.600000000000000000e+02,4.200000000000000261e-02,1.000000000000000888e-03
4.650000000000000000e+02,4.100000000000000172e-02,6.666666666666626329e-04
4.700000000000000000e+02,4.100000000000000172e-02,1.000000000000000888e-03
4.750000000000000000e+02,4.100000000000000172e-02,1.333333333333332205e-03
4.800000000000000000e+02,4.000000000000000083e-02,6.666666666666626329e-04
4.850000000000000000e+02,4.000000000000000083e-02,8.333333333333317605e-04
4.900000000000000000e+02,4.000000000000000083e-02,1.166666666666663077e-03
4.950000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
5.000000000000000000e+02,4.000000000000000083e-02,1.333333333333332205e-03
5.050000000000000000e+02,4.000000000000000083e-02,1.666666666666663521e-03
5.100000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
5.150000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
5.200000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
5.250000000000000000e+02,3.899999999999999994e-02,6.666666666666626329e-04
5.300000000000000000e+02,3.899999999999999994e-02,5.000000000000004441e-04
5.350000000000000000e+02,3.899999999999999994e-02,3.333333333333313164e-04
5.400000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.450000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.500000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.550000000000000000e+02,3.899999999999999994e-02,0.000000000000000000e+00
5.600000000000000000e+02,3.899999999999999994e-02,1.666666666666621888e-04
5.650000000000000000e+02,3.899999999999999994e-02,-1.666666666666691277e-04
5.700000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.750000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.800000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.850000000000000000e+02,3.799999999999999906e-02,-1.166666666666670016e-03
5.900000000000000000e+02,3.799999999999999906e-02,-1.666666666666670460e-03
5.950000000000000000e+02,3.799999999999999906e-02,-1.500000000000001332e-03
6.000000000000000000e+02,3.799999999999999906e-02,-1.833333333333339588e-03
6.050000000000000000e+02,3.799999999999999906e-02,-1.833333333333339588e-03
6.100000000000000000e+02,3.799999999999999906e-02,-1.833333333333339588e-03
6.150000000000000000e+02,3.799999999999999906e-02,-1.500000000000001332e-03
6.200000000000000000e+02,3.799999999999999906e-02,-1.333333333333339144e-03
6.250000000000000000e+02,3.799999999999999906e-02,-1.333333333333339144e-03
6.300000000000000000e+02,3.699999999999999817e-02,-2.166666666666670904e-03
6.350000000000000000e+02,3.699999999999999817e-02,-2.166666666666670904e-03
6.400000000000000000e+02,3.699999999999999817e-02,-1.833333333333339588e-03
6.450000000000000000e+02,3.699999999999999817e-02,-1.833333333333339588e-03
6.500000000000000000e+02,3.699999999999999817e-02,-1.666666666666670460e-03
6.550000000000000000e+02,3.699999999999999817e-02,-1.666666666666670460e-03
6.600000000000000000e+02,3.699999999999999817e-02,-1.833333333333339588e-03
6.650000000000000000e+02,3.699999999999999817e-02,-1.666666666666670460e-03
6.700000000000000000e+02,3.599999999999999728e-02,-2.500000000000002220e-03
6.750000000000000000e+02,3.699999999999999817e-02,-1.500000000000001332e-03
6.800000000000000000e+02,3.599999999999999728e-02,-2.333333333333340032e-03
6.850000000000000000e+02,3.599999999999999728e-02,-2.333333333333340032e-03
6.900000000000000000e+02,3.699999999999999817e-02,-1.166666666666670016e-03
6.950000000000000000e+02,3.699999999999999817e-02,-1.333333333333339144e-03
7.000000000000000000e+02,3.699999999999999817e-02,-1.500000000000001332e-03
7.050000000000000000e+02,3.699999999999999817e-02,-2.333333333333340032e-03
7.100000000000000000e+02,3.799999999999999906e-02,-2.666666666666664409e-03
7.150000000000000000e+02,3.899999999999999994e-02,-2.666666666666664409e-03
7.200000000000000000e+02,4.000000000000000083e-02,-1.833333333333332649e-03
7.250000000000000000e+02,4.000000000000000083e-02,-2.666666666666664409e-03
7.300000000000000000e+02,4.200000000000000261e-02,-2.499999999999988343e-03
7.350000000000000000e+02,4.399999999999999745e-02,-2.499999999999995282e-03
7.400000000000000000e+02,4.499999999999999833e-02,-1.999999999999994837e-03
7.450000000000000000e+02,4.499999999999999833e-02,-2.166666666666663965e-03
7.500000000000000000e+02,4.499999999999999833e-02,-2.166666666666663965e-03
7.550000000000000000e+02,4.499999999999999833e-02,-2.166666666666663965e-03
7.600000000000000000e+02,4.499999999999999833e-02,-2.166666666666663965e-03
7.650000000000000000e+02,4.499999999999999833e-02,-1.833333333333332649e-03
7.700000000000000000e+02,4.499999999999999833e-02,-1.499999999999994393e-03
7.750000000000000000e+02,4.499999999999999833e-02,-1.166666666666663077e-03
7.800000000000000000e+02,4.399999999999999745e-02,-1.499999999999994393e-03
7.850000000000000000e+02,4.399999999999999745e-02,-1.166666666666663077e-03
7.900000000000000000e+02,4.399999999999999745e-02,-3.333333333333313164e-04
7.950000000000000000e+02,4.299999999999999656e-02,-9.999999999999939493e-04
8.000000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.050000000000000000e+02,4.200000000000000261e-02,-1.166666666666663077e-03
8.100000000000000000e+02,4.200000000000000261e-02,-1.000000000000000888e-03
8.150000000000000000e+02,4.299999999999999656e-02,-1.666666666666691277e-04
8.200000000000000000e+02,4.299999999999999656e-02,-8.333333333333317605e-04
8.250000000000000000e+02,4.399999999999999745e-02,-6.666666666666626329e-04
8.300000000000000000e+02,4.599999999999999922e-02,-9.999999999999939493e-04
8.350000000000000000e+02,4.900000000000000189e-02,-3.333333333333313164e-04
8.400000000000000000e+02,4.900000000000000189e-02,-8.333333333333317605e-04
8.450000000000000000e+02,5.000000000000000278e-02,-6.666666666666626329e-04
8.500000000000000000e+02,5.099999999999999672e-02,-5.000000000000004441e-04
8.550000000000000000e+02,5.199999999999999761e-02,0.000000000000000000e+00
8.600000000000000000e+02,5.299999999999999850e-02,-5.000000000000004441e-04
8.650000000000000000e+02,5.500000000000000028e-02,-5.000000000000004441e-04
8.700000000000000000e+02,5.899999999999999689e-02,5.000000000000004441e-04
8.750000000000000000e+02,6.199999999999999956e-02,8.333333333333317605e-04
8.800000000000000000e+02,6.099999999999999867e-02,6.666666666666695718e-04
8.850000000000000000e+02,5.999999999999999778e-02,5.000000000000004441e-04
8.900000000000000000e+02,5.899999999999999689e-02,-1.666666666666691277e-04
8.950000000000000000e+02,5.999999999999999778e-02,0.000000000000000000e+00
9.000000000000000000e+02,6.099999999999999867e-02,-1.666666666666691277e-04
9.050000000000000000e+02,6.199999999999999956e-02,-6.666666666666626329e-04
9.100000000000000000e+02,6.500000000000000222e-02,-1.666666666666621888e-04
9.150000000000000000e+02,6.800000000000000488e-02,-1.666666666666621888e-04
9.200000000000000000e+02,7.199999999999999456e-02,1.666666666666621888e-04
9.250000000000000000e+02,7.900000000000000078e-02,0.000000000000000000e+00
9.300000000000000000e+02,8.799999999999999489e-02,-3.333333333333243775e-04
9.350000000000000000e+02,9.900000000000000466e-02,-1.999999999999987899e-03
9.400000000000000000e+02,1.120000000000000023e-01,-1.833333333333339588e-03
9.450000000000000000e+02,1.310000000000000053e-01,-2.166666666666677843e-03
9.500000000000000000e+02,1.570000000000000007e-01,-2.833333333333354354e-03
9.550000000000000000e+02,1.880000000000000004e-01,-4.166666666666679619e-03
9.600000000000000000e+02,2.129999999999999949e-01,-6.166666666666653640e-03
9.650000000000000000e+02,2.250000000000000056e-01,-5.000000000000004441e-03
9.700000000000000000e+02,2.290000000000000091e-01,-5.999999999999977573e-03
9.750000000000000000e+02,2.320000000000000118e-01,-5.666666666666653196e-03
9.800000000000000000e+02,2.320000000000000118e-01,-4.999999999999948930e-03
9.850000000000000000e+02,2.290000000000000091e-01,-3.833333333333327486e-03
9.900000000000000000e+02,2.200000000000000011e-01,-4.166666666666707375e-03
9.950000000000000000e+02,2.169999999999999984e-01,-2.833333333333326598e-03
